#{"t_start": 1763035067.0608776, "env_id": "None"}
r,l,t
100.291,148,2.931487
76.573089,104,5.139828
95.779952,138,7.727814
90.169834,109,9.883055
81.151565,129,12.242069
57.512059,89,13.952172
115.847977,140,16.554347
159.966059,247,21.207764
82.947589,105,23.157759
149.683916,208,27.099094
81.190983,106,29.012433
101.774434,146,31.703775
139.717392,120,33.90069
93.804447,143,36.522482
103.548258,141,39.042464
92.863757,136,41.523897
162.30931,161,44.499825
94.525393,83,46.066936
167.140044,175,49.345517
196.070141,176,52.662354
279.180892,217,56.850827
31.018196,55,57.968195
111.629822,102,59.802559
233.201743,178,63.130521
111.580301,127,65.475124
142.226348,147,68.116068
129.637057,206,71.840852
124.055225,154,74.645503
146.688304,117,76.821394
202.274815,158,79.708178
127.437725,135,82.162161
196.251007,196,85.752417
148.792005,134,88.221685
90.352174,110,90.251903
184.778522,174,93.451418
144.377536,156,96.236091
149.382012,105,98.17257
179.536849,148,100.89343
189.154638,137,103.387043
133.677739,134,105.799568
144.220991,136,108.37963
187.256568,163,111.37678
84.591341,90,113.045085
223.893893,218,116.994557
118.093355,122,119.26111
174.374397,133,121.669347
144.266398,136,124.19525
207.149607,131,126.592314
233.870418,174,129.799584
164.045752,129,132.17294
177.027708,192,135.670236
133.312015,88,137.293549
116.872562,84,138.873089
126.820508,105,140.754555
173.833375,157,143.600325
174.575357,112,145.646359
133.201439,116,147.808071
235.880423,167,150.83795
191.029326,141,153.469221
184.794286,158,156.359431
128.516799,123,158.714144
153.412954,103,160.576469
177.4369,114,162.642976
84.843117,122,164.811136
216.849716,183,168.150572
149.280795,107,170.099886
184.568596,150,172.855211
235.411525,186,176.204829
115.187025,113,178.380474
124.905906,134,180.888448
215.172179,230,185.014856
87.994752,113,187.055213
157.955674,131,189.482463
154.315088,113,191.575086
158.839927,126,193.868985
143.732952,123,196.09846
213.53459,128,198.441129
137.1923,146,201.112955
117.924316,145,203.782403
205.686639,185,207.173463
256.744812,204,211.006163
197.454923,129,213.350501
155.315807,164,216.387802
170.711243,169,219.482287
123.224834,86,221.075287
225.958696,157,223.96034
250.866739,198,227.590285
255.013494,212,231.466957
63.565754,75,232.803772
279.825089,237,237.127763
126.149776,109,239.252819
163.066885,107,241.251539
151.316727,135,244.111314
167.421072,185,248.109594
204.320633,154,251.317321
255.52654,201,255.508857
123.627499,107,257.706976
211.982314,212,262.222785
222.667595,146,265.339252
148.208447,125,267.956409
199.825779,142,270.886292
222.85089,136,273.737456
195.199011,129,276.452702
178.106149,129,279.204638
145.092479,140,282.207232
177.355277,145,285.446088
265.896225,186,289.52335
181.48945,164,293.066496
160.079715,133,295.79641
180.347712,129,298.472211
70.18102,61,299.771645
97.298989,100,301.853818
217.347743,168,305.41389
192.412871,138,308.271738
179.390832,176,311.950551
119.531628,101,314.168039
148.849851,160,317.596221
140.181791,112,319.969768
244.087763,173,323.631875
191.9983,141,326.574977
201.74819,168,330.171984
159.659552,146,333.456043
97.712747,109,335.693942
155.905087,97,337.810586
140.001626,113,340.239348
272.986744,189,344.215468
162.779054,153,347.397548
177.633362,130,350.226442
245.388791,155,353.599503
182.860974,131,356.306803
140.118843,142,359.269283
252.724241,164,362.722005
195.051787,185,366.738261
231.66132,198,371.053364
238.963248,206,375.536945
233.682756,182,379.334031
106.489322,95,381.320705
251.573868,149,384.425365
176.516708,170,387.921135
125.794726,149,391.045001
63.961115,99,393.156998
102.811671,106,395.386045
208.574199,164,398.836421
140.351637,129,401.578076
193.416356,158,405.012742
177.38593,202,409.381593
121.911849,132,412.177503
239.842004,186,416.116817
208.283671,142,419.195946
106.11043,97,421.207356
161.198432,177,424.976782
150.896748,128,427.684796
215.994892,161,431.061397
292.487231,211,435.432932
223.02665,214,440.081649
85.484224,87,441.894187
149.816442,112,444.17709
173.188325,133,446.910614
171.728924,145,449.905459
186.892477,140,452.870544
227.009445,167,456.450644
187.251894,154,459.621026
164.657157,144,462.628263
118.799893,99,464.701933
201.858481,139,467.596913
149.074999,152,470.779125
117.600909,93,472.777889
122.353664,122,475.463864
250.573942,171,479.211305
258.131302,151,482.322057
128.572927,118,484.763464
132.834776,94,486.776208
212.971287,147,489.951667
94.774524,126,492.652946
131.411535,134,495.622533
174.6284,139,498.585407
161.870417,138,501.588252
180.486049,187,505.600021
193.152686,122,508.184155
231.140809,179,511.94409
103.441101,87,513.790556
235.92739,168,517.3504
175.96767,154,520.588019
132.428161,109,522.867197
206.225496,159,526.379118
72.270836,66,527.835064
134.236694,111,530.341769
251.585605,221,535.110033
159.531906,196,539.297155
196.72099,171,542.901951
139.607271,137,545.766534
119.065111,126,548.427812
109.965478,94,550.41066
168.905938,139,553.366967
165.509132,186,557.38901
200.371245,186,561.312137
203.175568,128,563.955727
347.635115,148,567.067499
194.398915,154,570.407584
171.216238,127,573.089797
122.682734,153,576.243649
219.142654,114,578.6922
195.787889,122,581.328058
170.816066,114,583.769726
133.652987,152,586.945854
149.351194,96,589.014186
211.444234,143,591.948957
138.310827,133,594.743531
70.257582,73,596.260148
161.891709,136,599.254605
191.611884,182,603.164736
193.923758,101,605.337826
166.019231,128,608.109961
220.972014,95,610.061204
180.509206,118,612.572636
166.239582,131,615.258823
228.652399,141,618.212688
285.068228,117,620.635223
179.074088,141,623.58285
201.833869,121,626.093028
189.798876,118,628.639551
198.408978,144,631.657138
218.551704,135,634.483975
248.976938,125,637.120178
171.425311,162,640.646687
131.703436,80,642.282066
189.547766,155,645.494694
174.409889,145,648.577355
212.490495,158,651.894955
153.46819,150,655.016943
173.541058,175,658.634644
276.335015,206,662.960805
157.35999,114,665.32305
168.435731,215,669.951984
189.571621,130,672.69219
173.274522,149,675.9647
264.510128,115,678.44241
131.223773,113,680.846675
368.158004,197,685.074412
231.98917,152,688.288269
118.399872,130,691.135535
219.07816,126,693.852548
208.889735,193,698.156977
136.889477,94,700.135006
188.956038,159,703.565119
133.346024,88,705.4573
311.362531,191,709.555677
131.195752,127,712.224251
138.694967,138,715.089832
223.782378,128,717.72879
191.467002,186,721.592653
104.348641,94,723.502288
89.190853,122,726.052463
204.021886,233,731.022899
87.599117,69,732.469077
232.688863,151,735.813987
226.453483,153,739.224157
180.926567,135,742.160759
217.013568,141,745.151041
174.26857,140,748.109982
157.881588,165,751.640213
140.763548,107,753.959076
150.956739,136,756.798892
263.282304,168,760.461902
235.27988,169,764.072473
219.13453,136,767.086486
176.470963,149,770.180118
177.505534,134,773.052779
156.072278,154,776.318012
311.991884,155,779.57292
151.479549,134,782.393466
182.20927,158,785.721944
83.94595,68,787.14882
442.678703,142,790.267971
201.462061,148,793.65245
254.122681,140,796.604708
146.996496,90,798.49129
218.225765,147,801.576997
232.962686,180,805.367879
287.771566,229,810.326013
270.50148,133,813.258133
211.296199,137,816.316013
167.415682,159,819.587404
168.326607,114,821.759014
135.220023,128,824.043496
161.811501,128,826.340201
199.007439,127,828.642364
213.991,181,831.942273
159.278698,120,834.129923
225.457123,131,836.50481
162.450714,144,839.115986
143.984506,138,841.600447
143.321784,106,843.527546
145.063288,91,845.165146
130.154282,127,847.466701
164.286656,114,849.63066
184.816153,132,852.062223
206.896973,125,854.326974
202.064066,126,856.638004
223.027032,194,860.251693
116.61236,82,861.764266
96.266677,98,863.541918
119.291782,95,865.289074
231.533077,226,869.416665
231.958678,170,872.583498
144.956451,181,875.869555
286.193551,142,878.432041
329.701779,145,881.103116
216.175108,125,883.42521
222.274453,159,886.298434
133.382655,101,888.282856
154.074457,100,890.113897
190.455476,171,893.214756
250.426665,163,896.183347
123.831717,96,897.955524
82.818962,99,899.775615
145.920406,170,902.916412
218.798906,106,904.909068
256.334221,183,908.304908
157.940492,98,910.114252
152.717979,119,912.337675
131.814984,107,914.295761
130.919754,102,916.233724
85.198056,73,917.572608
204.996941,149,920.285724
137.741888,113,922.356732
192.030851,181,925.651754
247.127979,165,928.692155
241.785464,150,931.407462
177.868087,138,933.974557
121.163662,71,935.308265
163.853075,113,937.397035
251.36278,148,940.100854
121.587088,80,941.552571
148.810244,121,943.806406
395.768396,283,948.903561
185.477015,208,952.750895
276.626362,139,955.295885
156.821683,131,957.704847
289.034275,133,960.070795
139.182423,103,961.927132
122.572358,91,963.614368
199.419539,137,966.097216
111.536486,97,967.824007
159.425156,158,970.710579
860.120749,232,974.942982
284.500945,153,977.910138
173.584029,108,979.904927
115.733919,81,981.401022
105.804165,80,982.906157
232.861446,120,985.118625
154.098365,109,987.138788
195.904353,121,989.336403
161.531315,96,991.137034
330.228494,154,993.996281
295.418224,161,996.937562
237.202548,158,999.800746
209.698039,138,1002.342225
462.373801,139,1004.917903
71.403418,80,1006.370006
265.696075,127,1008.711358
164.61272,157,1011.62826
140.247867,98,1013.428718
99.507184,81,1014.972778
158.791995,104,1016.821059
217.499565,209,1020.608765
150.5514,105,1022.520011
209.131804,145,1025.17398
253.008081,165,1028.194884
154.695842,100,1030.024143
237.578398,148,1032.705756
230.212685,161,1035.687754
358.045718,216,1039.661026
247.571636,112,1041.695155
130.320946,114,1043.837067
182.133944,113,1045.970218
132.384048,82,1047.475341
244.97491,194,1050.994984
135.251808,113,1053.069814
290.360356,157,1055.950467
277.218808,145,1058.567104
170.622397,95,1060.305602
217.634624,173,1063.495718
159.101913,116,1065.94049
272.311545,154,1069.155272
193.618332,137,1072.105936
145.689173,89,1074.019385
182.763554,140,1076.987798
343.188468,171,1080.57215
116.331034,116,1082.98707
111.276482,93,1084.926937
213.336314,161,1088.358995
324.933281,178,1092.186731
197.701535,135,1095.111113
276.649123,148,1098.334114
281.393072,152,1101.564458
242.25293,137,1104.524197
389.307446,192,1108.628748
160.740901,116,1111.149837
186.99974,125,1113.753104
256.713685,120,1116.207875
214.639791,243,1121.347696
133.897382,107,1123.592922
266.607103,236,1128.544327
199.353539,150,1131.743557
245.745413,141,1134.715444
259.277651,156,1138.12486
353.460034,317,1144.95167
138.704146,99,1147.05468
122.844279,120,1149.602907
255.533781,130,1152.396928
249.383822,180,1156.157269
94.260109,86,1157.929439
241.064686,106,1160.199943
156.477185,137,1163.176929
124.698079,83,1164.920104
458.309766,206,1169.435858
223.085897,159,1172.859578
317.592536,170,1176.599717
142.631298,115,1179.109725
155.682578,88,1181.002665
147.164368,107,1183.216596
91.699984,67,1184.59875
234.415782,127,1187.314573
218.139441,120,1189.959514
271.407981,160,1193.434634
162.819911,114,1195.930094
340.111586,213,1200.519439
120.165542,96,1202.544216
119.070566,93,1204.49449
154.85565,89,1206.454095
159.361218,116,1208.96774
222.543261,101,1211.121853
308.729805,146,1214.251877
170.440754,134,1217.124826
199.001595,150,1220.29953
185.645668,112,1222.710385
349.043164,184,1226.873594
208.418667,136,1229.820507
253.182878,141,1232.901771
167.058382,127,1235.623198
227.873715,166,1239.189352
141.380412,103,1241.363562
391.550278,280,1247.202746
272.347138,166,1250.714773
210.362605,137,1253.667084
112.023148,94,1255.768039
465.064478,204,1260.129391
206.36642,135,1262.913101
340.177456,199,1267.304336
129.572106,81,1269.02258
116.317256,87,1270.955539
322.039434,162,1274.429532
170.738608,136,1277.452643
137.259669,120,1279.982172
233.911495,152,1283.220704
120.032323,86,1285.12123
204.653608,110,1287.549133
58.300219,79,1289.240851
279.738066,200,1293.608902
184.066631,204,1297.952289
148.747598,103,1300.186707
219.813377,215,1304.753732
134.179049,92,1306.820481
152.852502,145,1310.049806
179.401565,124,1312.686427
343.884642,348,1320.053047
152.756718,167,1323.657012
70.938618,83,1325.407769
191.783126,131,1328.350543
231.648745,172,1332.000492
85.150175,96,1334.047839
122.477868,85,1335.812824
250.853073,133,1338.615561
343.422045,120,1341.220273
229.413072,195,1345.504393
254.524914,142,1348.602071
214.835873,177,1352.332949
217.387986,135,1355.187224
263.060576,199,1359.393488
257.129502,175,1363.202566
121.298741,108,1365.450855
215.339612,138,1368.470386
141.028351,128,1371.214813
202.905083,163,1374.647083
138.461214,129,1377.451693
178.339936,119,1380.022422
111.852025,81,1381.720929
332.569423,216,1386.362066
94.131065,67,1387.834039
419.160098,234,1392.968805
382.815065,165,1396.500896
192.562373,140,1399.47382
103.987322,69,1400.869605
388.008665,178,1404.671707
256.497476,211,1409.27228
213.275276,190,1413.373074
115.198671,85,1415.2002
172.629032,94,1417.207467
324.462141,239,1422.289225
158.351212,105,1424.600679
242.78324,193,1428.802306
123.370662,73,1430.4923
340.770253,243,1435.629548
235.056139,140,1438.72316
227.349895,156,1442.228892
365.382258,201,1446.470271
145.0752,106,1448.679404
200.984687,160,1452.085234
207.649637,171,1455.786555
160.634779,162,1459.237136
140.564195,110,1461.549702
179.550864,134,1464.395493
213.28123,145,1467.544819
155.136255,123,1470.157016
200.516529,124,1472.687623
161.23063,105,1474.905508
235.698418,182,1478.92272
157.083572,115,1481.368871
216.307777,119,1484.048177
184.823117,161,1487.505912
243.992851,187,1491.643678
323.791619,134,1494.597513
182.781153,161,1498.090757
312.932118,166,1501.610256
220.580233,176,1505.393623
132.91636,105,1507.761391
256.76712,270,1513.424356
194.68262,144,1516.489434
178.779226,153,1519.832811
259.298834,222,1524.648398
176.539134,121,1527.283795
167.317743,165,1530.801695
289.188713,163,1534.23949
147.002838,133,1537.10931
162.093913,147,1540.394841
276.6145,144,1543.478343
442.502394,260,1548.913402
387.73865,191,1553.003329
217.960707,152,1556.331912
59.956328,64,1557.69023
249.489263,156,1561.168113
354.691963,177,1564.855419
152.47562,80,1566.558652
212.078822,151,1569.766531
162.109002,97,1571.868554
191.962048,174,1575.582966
370.752903,219,1580.197654
192.982009,147,1583.44819
319.756155,173,1587.016824
242.483625,178,1590.785801
109.706292,94,1592.769439
80.543953,76,1594.455084
175.298622,137,1597.330808
168.912216,97,1599.463208
183.671686,163,1603.083378
157.307162,114,1605.544783
140.714291,123,1608.169456
209.985241,156,1611.429152
156.939649,124,1614.096003
100.182531,89,1615.961514
193.142523,181,1619.768215
257.240151,187,1623.835264
138.654671,106,1626.125424
209.321674,141,1628.989691
176.678448,132,1631.780486
198.86139,125,1634.482576
159.371338,128,1637.215493
328.215546,188,1641.214805
254.016698,152,1644.411457
370.415204,148,1647.663368
235.385867,221,1652.548061
357.89138,245,1657.644958
337.211,115,1660.079545
84.969261,74,1661.648167
217.113495,177,1665.402349
217.41369,192,1669.532327
173.265693,136,1672.59213
264.935761,231,1677.539336
168.972591,165,1681.124227
256.573188,197,1685.381747
146.772433,103,1687.557199
108.953991,153,1690.793391
250.027874,207,1695.330949
203.749364,133,1698.145172
112.944004,75,1699.770633
103.928028,76,1701.358792
182.832667,238,1706.61901
228.202645,155,1709.99153
158.099661,150,1713.189578
256.300498,170,1716.869557
190.164762,139,1719.914956
257.712828,237,1725.061698
90.008761,79,1726.730119
560.229929,182,1730.722417
121.862265,135,1733.563565
614.053371,142,1736.579492
493.890366,192,1740.618515
316.087688,174,1744.106747
179.792278,128,1746.734048
239.684196,178,1750.579672
122.133542,97,1752.742325
74.028929,69,1754.248508
92.023226,93,1756.28882
363.134873,229,1761.230534
138.227576,74,1762.776089
213.066581,118,1765.237512
142.023826,106,1767.462194
204.058591,102,1769.612647
135.075298,157,1772.949548
107.664383,95,1774.962141
203.953454,113,1777.311634
284.917388,245,1782.560938
107.042326,109,1784.904513
235.209069,96,1786.990925
79.394556,109,1789.297035
101.956606,83,1791.0108
312.251839,222,1795.655919
129.35533,97,1797.739661
136.570621,96,1799.761931
243.909613,137,1802.648265
239.193104,124,1805.269867
196.978694,154,1808.515774
69.582219,68,1809.962
61.94374,78,1811.659912
242.303889,159,1815.058045
197.607767,145,1818.173354
348.539929,239,1823.269232
292.359499,175,1827.186425
310.540492,149,1830.368297
235.77585,128,1833.106639
174.439525,125,1835.800872
255.014602,187,1839.864872
157.488542,119,1842.377059
284.743756,208,1846.774961
201.65515,174,1850.448932
98.570478,86,1852.294493
192.946427,143,1855.361525
331.34935,171,1858.980844
106.771793,99,1861.066495
85.90537,75,1862.668347
193.881694,173,1866.397709
159.530448,98,1868.55374
364.896858,216,1873.160515
215.190833,186,1877.043555
226.828225,130,1879.898213
447.134873,272,1885.590159
244.601303,156,1888.865179
226.909586,143,1891.934043
151.020019,105,1894.104921
313.442857,241,1899.274702
220.814989,116,1901.822212
97.839726,76,1903.428417
582.808261,281,1909.554396
228.379631,194,1913.661461
154.781757,79,1915.432454
248.597933,185,1919.381002
109.80297,96,1921.4702
115.614169,89,1923.355609
259.246554,171,1926.966557
343.826779,198,1931.151834
282.164989,197,1935.293331
456.745143,164,1938.809038
149.419433,97,1940.961851
