#{"t_start": 1763035067.0608776, "env_id": "None"}
328.923592,190,1945.066905
279.754401,200,1949.455663
268.641472,175,1953.231556
328.79949,193,1957.350441
246.053163,136,1960.256078
158.387009,117,1962.73522
271.665201,273,1968.685714
220.637613,167,1972.289836
205.083754,148,1975.505819
276.588393,202,1979.957069
214.094718,194,1984.304001
192.866975,150,1987.426415
247.511047,205,1991.768811
233.046646,172,1995.438695
73.758839,106,1997.676023
214.500615,127,2000.4667
254.208937,118,2002.947239
243.245682,127,2005.65803
147.633949,169,2009.403611
88.678366,79,2011.22272
611.228741,215,2015.731291
263.417673,198,2019.941434
353.147546,272,2025.828336
217.101726,123,2028.549834
209.442838,173,2032.358575
254.421272,205,2036.851219
194.570105,133,2039.780925
315.40196,267,2045.511653
177.692183,126,2048.254063
243.024976,236,2053.531211
346.11126,230,2058.475843
88.272218,100,2060.765452
257.395887,168,2064.55886
257.731986,160,2068.054892
274.707007,165,2071.667502
128.542502,100,2073.844403
238.423594,172,2077.458481
147.509158,109,2079.739174
378.494757,245,2084.977303
327.721666,182,2088.95605
119.348216,83,2090.744215
164.052256,154,2094.021842
104.559974,107,2096.397218
170.671902,163,2099.993776
199.78196,150,2103.328321
285.440622,175,2107.118881
116.929558,107,2109.524222
301.736115,195,2113.742384
201.152508,135,2116.566991
409.1669,177,2120.333408
472.394995,290,2126.82751
245.601003,267,2132.655341
371.207193,202,2137.045064
142.309832,103,2139.265631
144.313297,134,2142.100637
254.102483,169,2145.610904
187.309854,137,2148.588065
131.040886,110,2151.032827
106.83858,76,2152.631762
391.135656,230,2157.557926
371.747407,214,2162.245583
64.57742,69,2163.668905
319.437578,217,2168.22543
242.094644,166,2171.793063
339.575806,185,2175.709062
58.728588,63,2176.909067
142.229574,125,2179.216768
454.32542,317,2185.238833
123.082997,95,2187.920333
412.879736,289,2195.093421
187.858506,165,2199.193775
256.443284,153,2202.524791
249.951865,142,2205.772573
92.71646,92,2207.738442
196.867252,144,2211.055897
236.513916,159,2214.772893
282.175362,165,2218.501169
161.675753,137,2221.491874
183.757548,138,2224.500165
408.291857,226,2229.632802
165.272112,96,2231.855982
155.772156,133,2234.735633
263.118859,163,2238.230936
247.657298,129,2240.981876
402.911783,224,2245.524453
170.225727,156,2248.610315
202.265322,144,2251.453888
293.044245,213,2255.57192
598.693382,296,2261.052087
145.790556,122,2263.294962
205.511135,137,2265.898036
161.239516,166,2269.32628
322.542329,202,2273.268707
190.256053,219,2277.453973
174.909887,170,2280.721847
133.315398,132,2283.236228
176.342318,193,2286.895186
404.154317,195,2290.585189
333.990256,262,2295.484476
262.137342,164,2298.529669
154.380297,104,2300.50287
215.434432,131,2302.979108
136.014677,83,2304.609319
135.695294,107,2306.773774
92.206265,102,2309.00679
142.772858,101,2311.070726
124.063113,91,2313.062225
120.380533,71,2314.562691
391.77189,189,2318.50265
153.832046,146,2321.361155
152.776076,151,2324.467006
547.924279,274,2329.870082
226.116731,178,2333.55749
72.68221,74,2334.987763
176.757056,134,2337.621367
270.694071,167,2340.729476
130.800753,95,2342.533401
318.535198,161,2345.601988
242.051185,216,2349.703329
135.395054,110,2351.800728
151.615366,133,2354.487307
135.827736,100,2356.505308
216.119152,122,2358.954664
160.396727,109,2361.241889
200.204014,133,2363.996608
171.809993,155,2367.13332
246.048737,161,2370.149675
330.274739,223,2374.3435
229.441201,212,2378.352809
203.283094,110,2380.343006
297.24396,245,2384.865594
275.586467,211,2388.758225
71.578549,68,2390.007916
171.642411,134,2392.4854
205.819342,186,2395.953501
202.53204,142,2398.576597
182.945777,165,2401.568118
169.430505,137,2404.139505
546.213371,239,2408.567556
163.79779,154,2411.343413
151.528744,78,2412.807744
352.197967,173,2416.055842
286.995474,184,2419.403562
397.077464,190,2422.871098
150.893344,136,2425.368497
313.271751,187,2428.899261
95.760284,103,2430.85874
96.811616,102,2432.740572
75.450482,68,2434.024278
238.104882,167,2437.173391
482.276512,299,2442.665476
135.1114,91,2444.321287
328.359183,192,2447.914671
394.470562,164,2450.91677
240.300118,154,2453.804807
176.006818,115,2455.922684
113.816023,94,2457.632633
131.139229,123,2459.839245
105.561995,103,2461.722669
257.600288,193,2465.306291
278.901271,119,2467.490362
171.416426,102,2469.364118
135.933344,94,2471.08701
142.457531,122,2473.335546
287.170062,161,2476.28721
145.628403,118,2478.45665
175.185436,108,2480.433004
398.431337,220,2484.456296
307.248831,167,2487.568515
192.675173,155,2490.450455
193.682071,119,2492.637739
141.87231,107,2494.589913
82.113394,97,2496.384533
216.091745,138,2498.954252
121.714436,155,2501.788931
110.385272,75,2503.166512
248.4255,121,2505.367161
280.247074,129,2507.721333
233.019622,116,2509.892473
115.997449,113,2512.009372
125.623469,115,2514.114733
191.470738,124,2516.384595
209.553203,173,2519.648153
1005.82723,217,2523.600835
255.879707,167,2526.860966
228.645153,139,2529.467946
214.976367,110,2531.478818
316.231161,176,2534.703986
217.765976,141,2537.308849
519.686536,342,2543.61978
309.435571,184,2547.010699
323.338945,186,2550.422435
238.106137,166,2553.464157
248.918407,163,2556.480848
131.738395,154,2559.384829
312.583565,220,2563.416556
190.429488,132,2565.856117
66.185434,95,2567.60695
255.366814,165,2570.680532
132.144869,103,2572.59097
349.143351,219,2576.774337
407.580015,303,2582.600283
268.509658,176,2585.987526
287.771658,269,2591.176324
246.508105,138,2594.437233
347.694383,277,2600.306981
165.096705,110,2602.656798
204.168703,150,2605.637387
93.587111,85,2607.220608
82.785191,87,2608.87047
195.185733,136,2611.429187
246.195588,169,2614.583085
127.278983,84,2616.151787
112.910782,116,2618.36514
85.809643,83,2619.896643
145.382924,78,2621.369515
404.117717,281,2627.18784
117.51171,88,2629.101646
276.582544,233,2634.17066
122.975729,84,2636.081614
185.029276,115,2638.608331
91.237685,95,2640.499704
142.939819,143,2643.226701
80.599997,88,2645.016159
338.315373,216,2649.358782
267.723068,152,2652.381485
275.037305,166,2655.674249
75.135858,106,2657.713116
115.268024,99,2659.541973
230.48649,131,2661.942481
420.45277,288,2667.266938
857.090611,190,2670.706614
279.672509,221,2674.732366
158.528877,158,2677.686397
114.647102,93,2679.404118
149.140515,110,2681.453144
339.351489,157,2684.331202
103.485077,109,2686.315552
170.43486,118,2688.661654
330.649798,187,2692.116225
305.485546,221,2696.237417
145.306811,111,2698.238923
167.127499,149,2700.954055
307.519615,227,2705.186312
455.711659,268,2710.11372
288.469478,194,2713.723962
271.828077,199,2717.362709
138.012747,108,2719.355864
295.653656,209,2723.223171
242.144601,133,2725.73036
81.216646,77,2727.172456
227.594604,130,2729.657656
284.0543,217,2733.702942
241.795142,176,2736.921991
388.610739,249,2741.551127
363.186419,334,2747.710706
208.28974,133,2750.209635
173.490129,125,2752.500614
128.220557,120,2754.723553
179.131808,146,2757.408514
233.440146,131,2759.855499
188.197082,175,2763.093101
471.288619,291,2768.40507
162.618713,120,2770.657061
142.381434,145,2773.353465
347.145733,193,2776.902622
161.032485,121,2779.127476
202.784828,155,2781.948556
280.619554,250,2786.582375
922.003085,268,2791.821293
93.298725,98,2793.642453
275.346247,252,2798.33568
284.342962,186,2801.984251
77.324381,66,2803.26394
149.598866,128,2805.733755
257.173376,160,2808.87887
210.918824,168,2812.006217
251.159877,155,2814.89207
182.580511,108,2816.942402
377.548026,216,2821.032345
228.042997,140,2823.652345
76.950784,73,2825.014877
230.566464,147,2827.869099
481.312191,268,2832.923496
159.76917,103,2834.829851
120.730052,137,2837.444154
163.823794,120,2839.664494
120.26238,86,2841.241039
180.899491,91,2842.907693
262.56487,188,2846.39882
377.320586,142,2848.992182
95.501869,82,2850.555522
300.203616,192,2854.154077
194.110913,128,2856.59866
227.257295,140,2859.206267
161.59154,159,2862.187079
186.324015,108,2864.229887
250.698241,187,2867.670622
81.247288,63,2868.920629
208.743397,205,2872.759218
298.535853,122,2875.00584
134.768047,115,2877.117041
227.038079,219,2881.276145
105.610712,95,2883.084384
327.413481,136,2885.657806
156.73318,108,2887.702111
193.863262,200,2891.503766
317.509599,175,2894.760733
191.168721,134,2897.296676
185.468352,108,2899.307029
404.480835,193,2902.906781
331.945451,193,2906.527637
492.07225,266,2911.564542
239.342775,155,2914.43909
242.391871,187,2917.89604
225.246071,100,2919.790112
500.845944,299,2925.474605
320.457789,202,2929.285039
228.936141,228,2933.568177
65.625279,68,2934.831649
163.825929,105,2936.816793
146.208273,84,2938.378945
91.047596,67,2939.663511
206.11934,147,2942.395825
235.304691,190,2945.980912
197.694735,153,2948.90368
316.704387,233,2953.324304
456.523713,222,2957.527741
232.657845,188,2961.06128
324.26655,198,2964.77782
411.654425,183,2968.181267
91.820811,97,2970.006784
137.615829,91,2971.720392
238.942154,177,2975.034727
211.036863,184,2978.445346
585.662512,269,2983.502226
123.775074,85,2985.137837
267.395878,220,2989.280235
216.793127,214,2993.2723
594.526194,272,2998.359328
206.141172,201,3002.094205
282.241471,220,3006.254943
154.693191,118,3008.44862
76.399966,76,3009.878875
269.850063,152,3012.695207
213.834873,108,3014.751753
234.417082,147,3017.532146
123.525024,90,3019.243653
97.537552,73,3020.571646
622.290947,354,3027.183754
127.211763,108,3029.210491
249.448295,186,3032.760005
101.563348,88,3034.480118
195.963875,114,3036.656048
203.976478,128,3039.024842
440.558965,422,3046.911044
75.852694,84,3048.499748
254.062766,199,3052.205362
301.103946,244,3056.79177
214.546791,210,3060.831325
167.49795,140,3063.882421
437.902727,255,3069.573049
169.977925,94,3071.731895
148.297968,149,3075.00325
330.005208,172,3078.784698
283.512073,136,3081.815214
143.41023,92,3083.889391
236.317299,125,3086.671474
94.718813,74,3088.331997
668.316407,292,3094.718391
224.596065,131,3097.7231
188.419939,198,3102.044586
367.807155,225,3107.05372
297.156594,171,3110.823641
99.804446,124,3113.528077
354.241667,195,3117.891394
177.02029,133,3120.853838
179.768093,153,3124.30506
314.159086,254,3129.923229
154.422787,121,3132.639311
195.098397,165,3136.23137
203.205097,152,3139.565655
354.088394,223,3144.558144
161.63162,136,3147.58604
268.524213,187,3151.739622
166.959911,108,3154.173257
303.205389,207,3158.747405
226.770727,173,3162.530129
506.658204,282,3168.887365
201.723219,140,3172.032956
421.168682,231,3177.02693
297.459931,191,3181.246707
282.243873,226,3186.189389
275.849054,142,3189.341781
90.123578,82,3191.164025
312.691485,206,3195.712122
285.947318,159,3199.277055
240.951821,206,3203.804543
493.804608,201,3208.195879
349.536051,176,3212.042572
164.124764,117,3214.73136
277.499363,201,3219.171752
128.570941,127,3221.953598
222.392127,149,3225.334697
218.058914,137,3228.332628
459.820905,263,3234.134024
74.439159,72,3235.703153
374.39248,297,3242.298614
360.290236,202,3246.739465
311.762104,209,3251.379005
219.227874,188,3255.702021
293.833295,198,3259.988322
243.240152,195,3264.198705
115.222327,69,3265.691018
203.764859,135,3268.718736
137.610053,104,3271.104664
418.191527,217,3275.864695
230.994305,185,3279.941784
97.713353,98,3282.139292
150.242776,130,3284.970627
122.025337,134,3287.976486
355.705279,149,3291.248654
233.63763,145,3294.437888
251.619871,177,3298.422024
79.533256,81,3300.19805
152.257408,151,3303.549671
150.225144,137,3306.591483
190.010112,92,3308.587647
541.232831,260,3314.28657
168.545834,225,3319.173707
137.293514,119,3321.793992
244.310265,218,3326.6375
107.705998,104,3328.937051
269.566147,249,3334.393574
96.225178,71,3335.952526
191.448822,120,3338.599596
356.257724,228,3343.716364
344.35517,283,3349.903157
295.15817,188,3354.159278
222.004304,120,3356.734289
325.01458,221,3361.635469
291.040331,142,3364.74676
184.763903,212,3369.462717
112.37232,90,3371.468816
323.533105,233,3376.530661
286.504239,158,3379.952219
209.192412,140,3383.039495
163.731625,147,3386.345078
356.302446,244,3391.749474
607.911753,161,3395.356657
66.360145,71,3396.947711
223.485017,146,3400.159019
260.197468,161,3403.709956
237.103139,154,3407.129949
222.152529,161,3410.676874
291.223008,195,3415.148009
70.218657,87,3417.038846
223.213418,148,3420.363682
327.418835,202,3424.88848
208.868369,140,3427.922003
107.983447,111,3430.427721
72.944163,64,3431.839905
295.328711,196,3436.127291
261.423792,263,3441.953572
191.892518,129,3444.763754
178.391935,152,3448.204056
112.94288,81,3450.015458
159.900516,139,3453.064914
366.677968,156,3456.549268
295.89837,189,3460.710746
171.606808,151,3464.039438
274.300275,239,3469.278329
249.188885,142,3472.445843
292.379835,276,3478.56162
239.350096,114,3481.059562
211.045772,171,3484.976548
190.682086,164,3488.650481
397.466192,297,3495.253273
179.09883,93,3497.312673
194.122202,101,3499.469208
288.809343,175,3503.392972
111.436125,123,3506.102865
244.64589,162,3509.667692
256.84881,212,3514.313525
208.805167,185,3518.392784
177.117762,152,3521.68563
352.116695,241,3527.005985
120.545324,98,3529.198287
436.83333,242,3534.486983
659.427847,260,3540.344218
151.60592,97,3542.515188
275.583511,132,3545.422251
361.043545,217,3550.317729
158.986812,110,3552.779059
279.146531,277,3558.923287
381.351538,253,3564.416058
129.050372,76,3566.133652
471.182853,271,3572.069842
329.249078,243,3577.401458
175.303187,90,3579.430918
185.916627,155,3582.802791
110.869432,88,3584.794258
174.200037,124,3587.540999
234.283643,205,3592.013582
211.205704,128,3594.799005
257.627632,192,3599.067463
186.397506,117,3601.620966
74.97803,76,3603.379876
364.696954,157,3606.820069
120.844555,125,3609.572867
184.38533,141,3612.706882
195.196451,162,3616.290961
68.175682,98,3618.547103
297.119617,164,3622.127018
545.870178,352,3629.876269
298.953944,219,3634.660158
119.339587,77,3636.369791
242.217065,138,3639.408639
218.467374,167,3643.206558
224.000637,143,3646.358865
182.895168,151,3649.693925
239.169731,146,3653.018921
96.840544,74,3654.691767
260.540903,238,3659.942329
370.362398,198,3664.24949
170.185109,111,3666.623685
264.291659,163,3670.18265
211.029558,162,3673.826121
169.906701,113,3676.366021
122.652844,99,3678.542009
306.14043,301,3685.044729
387.530364,167,3688.780128
189.17992,127,3691.580281
106.163332,108,3693.9915
250.854751,132,3696.845901
102.265842,101,3699.109372
185.73345,144,3702.285882
200.548731,161,3705.834879
348.826376,216,3710.656619
749.888548,266,3716.462677
172.368795,134,3719.548296
550.545072,367,3727.71612
108.376064,87,3729.685739
517.011748,224,3734.586099
199.799317,149,3737.860359
273.47842,218,3742.775467
241.34997,174,3746.60927
275.94669,193,3750.805386
1398.458027,260,3756.659
290.689712,168,3760.362201
324.300352,211,3764.920939
250.5288,151,3768.254629
239.199493,177,3772.176877
175.368691,134,3775.128271
90.671677,124,3777.823817
150.998883,165,3781.362693
78.483669,80,3783.155877
280.363045,218,3787.988617
273.300435,176,3791.896109
173.253489,105,3794.154753
299.041833,175,3797.974771
245.275495,174,3801.741372
121.809786,104,3804.096722
256.567135,196,3808.433401
306.864126,242,3813.707976
121.650361,99,3815.873253
132.711458,166,3819.522853
228.451879,171,3823.379648
280.754213,225,3828.329288
194.020959,107,3830.619522
279.218537,232,3835.832651
383.533792,176,3839.739676
111.221368,105,3842.030307
108.445185,126,3844.881674
224.422514,183,3848.955364
156.883243,97,3851.022626
166.982435,118,3853.636748
192.320229,145,3856.84233
374.08136,194,3861.065457
359.758296,251,3866.562651
161.036815,124,3869.406065
224.121713,133,3872.368692
141.833938,147,3875.581365
94.858952,110,3878.019513
208.56474,169,3881.841226
202.31003,190,3886.150223
224.146729,183,3890.265227
129.988771,101,3892.56523
199.079483,98,3894.705162
138.013183,169,3898.422597
192.787524,123,3901.172611
326.580503,192,3905.414768
449.788594,223,3910.328349
128.532571,132,3913.221864
219.302167,144,3916.361136
312.971342,204,3920.797004
284.789952,183,3924.846948
193.410307,163,3928.404233
280.406764,183,3932.523356
138.083835,107,3934.858732
91.801785,67,3936.318206
127.936396,85,3938.209287
660.263917,225,3943.207351
176.422601,91,3945.218355
179.247624,172,3948.953845
244.836766,143,3952.125119
105.364308,90,3954.110358
237.989369,153,3957.463729
219.641962,220,3962.308384
180.125652,130,3965.206799
298.801609,243,3970.502938
260.970129,129,3973.465024
554.214641,295,3979.861279
254.164322,198,3984.220397
403.503307,217,3989.061723
481.25187,293,3995.472349
225.426949,147,3998.741497
247.648579,177,4002.60376
314.069795,183,4006.591054
308.887984,251,4012.055729
270.316649,167,4015.773681
276.300022,202,4020.180435
246.84735,170,4023.857023
226.543758,165,4027.522336
213.153164,148,4030.818151
606.375746,422,4040.124727
224.952599,185,4044.179507
126.776385,111,4046.594792
317.230275,213,4051.355562
228.940912,230,4056.486121
451.110566,180,4060.365826
316.03781,237,4065.461411
422.676538,175,4069.301498
355.839504,238,4074.595516
190.05606,145,4077.789119
146.838707,167,4081.361606
171.138387,111,4083.84624
431.481494,183,4087.78764
99.961498,91,4089.769825
270.68384,156,4093.221695
125.889601,130,4096.154471
152.414633,165,4099.836071
277.878958,197,4104.093229
171.745,115,4106.664066
104.599212,116,4109.253641
362.192982,191,4113.43055
134.984386,116,4115.981565
180.6366,138,4119.014664
212.159981,121,4121.714925
177.624824,157,4125.264987
161.176301,107,4127.598917
