time/fps,time/episodes,time/total_timesteps,train/n_updates,rollout/ep_len_mean,time/time_elapsed,train/actor_loss,train/ent_coef_loss,train/ent_coef,train/learning_rate,rollout/ep_rew_mean,train/critic_loss
9,4,1420,1319,355.0,153,-12.207014083862305,-2.0006418228149414,0.6734020709991455,0.0003,30.3300475,0.0707453265786171
9,8,2326,2225,290.75,257,-16.043283462524414,-3.342460870742798,0.5135128498077393,0.0003,25.214563375000004,1.1088932752609253
8,12,4104,4003,342.0,462,-20.734737396240234,-5.855083465576172,0.3029770851135254,0.0003,36.12632425,0.7823261022567749
8,16,5168,5067,323.0,584,-22.01829719543457,-6.801204681396484,0.22213199734687805,0.0003,36.204694375,0.6428096294403076
8,20,6576,6475,328.8,745,-22.991416931152344,-8.015928268432617,0.14866141974925995,0.0003,38.381385650000006,0.54892897605896
8,24,8396,8295,349.8333333333333,953,-22.898014068603516,-9.21394157409668,0.08903326094150543,0.0003,42.094976208333335,1.8356037139892578
8,28,9958,9857,355.64285714285717,1132,-22.22426986694336,-8.822526931762695,0.0576363168656826,0.0003,42.91354450000001,0.915160596370697
8,32,11481,11380,358.78125,1305,-21.835487365722656,-6.976693630218506,0.03984835743904114,0.0003,45.2440076875,1.5008742809295654
8,36,12278,12177,341.05555555555554,1396,-21.33811378479004,-8.223348617553711,0.03155655786395073,0.0003,42.456850388888896,0.8709322214126587
8,40,13356,13255,333.9,1519,-20.31005096435547,-4.4017133712768555,0.024561140686273575,0.0003,42.23376015,0.3557637333869934
8,44,14467,14366,328.79545454545456,1645,-19.717422485351562,-3.008427381515503,0.020238926634192467,0.0003,42.490375,0.9662730097770691
8,48,15455,15354,321.9791666666667,1756,-19.280437469482422,0.45113605260849,0.018442736938595772,0.0003,42.64510775,0.5748246908187866
8,52,16660,16559,320.38461538461536,1889,-19.53455924987793,2.8697681427001953,0.02050095982849598,0.0003,44.62754821153846,0.8786877393722534
8,56,17552,17451,313.42857142857144,1987,-19.107337951660156,0.3481634259223938,0.024138687178492546,0.0003,44.909668249999996,0.5098767280578613
8,60,18430,18329,307.1666666666667,2083,-18.624671936035156,0.15533937513828278,0.02428784780204296,0.0003,45.770147249999994,1.1142241954803467
8,64,19415,19314,303.359375,2193,-17.954740524291992,0.7402129173278809,0.023634307086467743,0.0003,47.011221984375,0.8640543818473816
8,68,20228,20127,297.47058823529414,2284,-18.609954833984375,-1.218469262123108,0.0209871307015419,0.0003,46.86757279411765,0.43487250804901123
8,72,21167,21066,293.9861111111111,2389,-18.244003295898438,-2.2037692070007324,0.020777657628059387,0.0003,47.26744529166667,0.22292420268058777
8,76,22152,22051,291.4736842105263,2498,-17.745576858520508,0.7319111227989197,0.020669545978307724,0.0003,47.31713614473684,1.5362731218338013
8,80,23168,23067,289.6,2609,-17.851011276245117,0.6874724626541138,0.020830288529396057,0.0003,47.850859912500006,0.4776010513305664
8,84,24442,24341,290.9761904761905,2748,-17.959346771240234,0.03992132842540741,0.02114732749760151,0.0003,49.27492657142858,0.747417688369751
8,88,25566,25465,290.52272727272725,2872,-17.400367736816406,-1.1178241968154907,0.021001853048801422,0.0003,50.21419405681818,0.8550407886505127
8,92,26503,26402,288.07608695652175,2976,-17.539682388305664,-1.2638096809387207,0.021425172686576843,0.0003,50.532899510869555,0.5753135085105896
8,96,27420,27319,285.625,3078,-17.204730987548828,0.20941387116909027,0.021830236539244652,0.0003,50.812534187500006,1.0274299383163452
8,100,28320,28219,283.2,3178,-17.388809204101562,1.2565003633499146,0.022784650325775146,0.0003,50.71176012000001,0.7505431175231934
8,104,29212,29111,277.92,3276,-16.9747314453125,0.8790913820266724,0.020706750452518463,0.0003,51.744475650000005,1.0794000625610352
8,108,29951,29850,276.25,3358,-17.6292724609375,0.23482933640480042,0.020009400323033333,0.0003,52.59805953,1.1473381519317627
8,112,31025,30924,269.21,3477,-16.565683364868164,1.2051429748535156,0.022289056330919266,0.0003,52.593400700000004,0.5920026302337646
8,116,31874,31773,267.06,3571,-16.82152557373047,-0.8792170286178589,0.022021273151040077,0.0003,53.338864940000015,0.6246112585067749
8,120,32838,32737,262.62,3678,-16.325305938720703,0.9380722045898438,0.022507334128022194,0.0003,53.61976334,0.6925081014633179
8,124,33781,33680,253.85,3783,-17.075143814086914,0.29202213883399963,0.023479541763663292,0.0003,53.371558400000005,1.2078487873077393
8,128,34564,34463,246.06,3869,-16.818214416503906,-0.19456329941749573,0.023961473256349564,0.0003,53.256703900000005,1.9738399982452393
8,132,35381,35280,239.0,3960,-16.55754852294922,0.4141075313091278,0.02385041117668152,0.0003,52.742200060000016,0.911302387714386
8,136,36128,36027,238.5,4043,-17.004308700561523,-1.142446756362915,0.02289091981947422,0.0003,53.676677550000015,0.6159534454345703
8,140,36978,36877,236.22,4138,-16.325939178466797,-1.0933607816696167,0.021350789815187454,0.0003,54.082053450000004,1.2040777206420898
8,144,37840,37739,233.73,4235,-15.859075546264648,0.7951088547706604,0.019990164786577225,0.0003,54.39947088000001,1.1485192775726318
8,148,38749,38648,232.94,4312,-16.31851577758789,-1.7797876596450806,0.02217290736734867,0.0003,54.71667962000001,0.5656908750534058
9,152,39564,39463,229.04,4374,-16.589691162109375,-1.1481249332427979,0.02392326295375824,0.0003,54.12339042999999,0.8129605054855347
9,156,40398,40297,228.46,4443,-15.781963348388672,0.5099137425422668,0.025020983070135117,0.0003,54.042061790000005,0.4981866478919983
9,160,41487,41386,230.57,4535,-16.2176513671875,-1.1960700750350952,0.02664290927350521,0.0003,54.106746490000006,1.1483268737792969
9,164,42236,42135,228.21,4599,-16.304574966430664,-0.776237428188324,0.02578588016331196,0.0003,53.18118463999999,0.707473635673523
9,168,43071,42970,228.43,4675,-15.799612045288086,-0.9014139175415039,0.025513820350170135,0.0003,53.17186549,1.2766575813293457
9,172,43904,43803,227.37,4753,-16.135238647460938,0.2659212648868561,0.02539626508951187,0.0003,52.51833315,0.942427933216095
9,176,44753,44652,226.01,4833,-15.689963340759277,0.7622799277305603,0.02608361653983593,0.0003,52.643118869999995,0.3623957633972168
9,180,45573,45472,224.05,4923,-15.5222806930542,0.5554746389389038,0.0280004870146513,0.0003,51.96527119,2.374180555343628
9,184,46379,46278,219.37,5010,-14.615875244140625,0.10457797348499298,0.028485514223575592,0.0003,50.41924295,0.5441915988922119
9,188,47336,47235,217.7,5115,-15.560896873474121,-1.4236338138580322,0.024269364774227142,0.0003,49.75831533,0.65570068359375
9,192,48430,48329,219.27,5234,-15.368518829345703,0.32536181807518005,0.020357809960842133,0.0003,49.721949679999994,1.6472100019454956
9,196,49177,49076,217.57,5316,-15.192465782165527,1.515787959098816,0.018868794664740562,0.0003,49.10011558,0.38303595781326294
9,200,50486,50385,221.66,5459,-14.173436164855957,0.09757377207279205,0.02028411440551281,0.0003,49.904842130000006,0.5744888782501221
9,204,51471,51370,222.59,5567,-13.924748420715332,0.8463879227638245,0.02141125686466694,0.0003,49.65477202,0.36232566833496094
9,208,52693,52592,227.42,5700,-14.71181869506836,-0.21154458820819855,0.021418068557977676,0.0003,50.472791560000005,2.0468103885650635
9,212,53996,53895,229.71,5842,-13.232690811157227,0.40020522475242615,0.020495446398854256,0.0003,51.11810206,1.626696228981018
9,216,55008,54907,231.34,5953,-14.267906188964844,-0.8385540246963501,0.021672546863555908,0.0003,51.155267820000006,0.596735954284668
9,220,56038,55937,232.0,6064,-13.386686325073242,1.6799300909042358,0.020823873579502106,0.0003,51.18577569,0.7068331241607666
9,224,57245,57144,234.64,6195,-14.21790885925293,-0.46850818395614624,0.021101169288158417,0.0003,51.73543519999999,0.559380292892456
9,228,58407,58306,238.43,6323,-13.421138763427734,0.024966031312942505,0.020491288974881172,0.0003,52.64169546,0.745185136795044
9,232,59384,59283,240.03,6436,-13.110363960266113,-0.3720988929271698,0.021118175238370895,0.0003,52.58263530999999,0.36040931940078735
9,236,60380,60279,242.52,6548,-13.304511070251465,-0.3591211140155792,0.022198159247636795,0.0003,52.99275901,0.15223954617977142
9,240,61556,61455,245.78,6675,-12.849295616149902,0.16116812825202942,0.02196318842470646,0.0003,53.61382957,1.1724237203598022
9,244,62519,62418,246.79,6780,-13.523275375366211,0.31596654653549194,0.021554624661803246,0.0003,53.820766400000004,0.41656821966171265
9,248,63329,63228,245.8,6868,-13.137899398803711,-1.8027063608169556,0.022694068029522896,0.0003,53.64572961,0.4270031750202179
9,252,64479,64378,249.15,6993,-12.760501861572266,-0.07467310130596161,0.02216070331633091,0.0003,54.22880022,1.0096426010131836
9,256,65521,65420,251.23,7105,-12.91291332244873,-1.3391563892364502,0.02259874902665615,0.0003,54.981959579999995,1.8622384071350098
9,260,66466,66365,249.79,7207,-12.822114944458008,0.22743067145347595,0.021722136065363884,0.0003,54.605347550000005,0.2112272083759308
9,264,67406,67305,251.7,7309,-12.071879386901855,-0.5826824903488159,0.02100934460759163,0.0003,55.14501751999999,0.8758976459503174
9,268,68480,68379,254.09,7426,-12.1763277053833,-1.0065680742263794,0.02098945342004299,0.0003,55.93070345,0.3948683440685272
9,272,69531,69430,256.27,7542,-11.81696891784668,0.2606499493122101,0.020905474200844765,0.0003,56.88954935000001,0.29966259002685547
9,276,70436,70335,256.83,7640,-12.721123695373535,0.9955627918243408,0.020951615646481514,0.0003,56.77343358,0.9097007513046265
9,280,71335,71234,257.62,7737,-12.473468780517578,0.07186426222324371,0.020969845354557037,0.0003,57.198059709999995,0.30860817432403564
9,284,72156,72055,257.77,7827,-12.60427474975586,0.89982008934021,0.020926443859934807,0.0003,57.34662573,0.1631554365158081
9,288,73096,72995,257.6,7929,-11.477089881896973,-0.8984615206718445,0.020575419068336487,0.0003,57.385143439999986,0.33651062846183777
9,292,74096,73995,256.66,8036,-11.706443786621094,0.6750544905662537,0.020541701465845108,0.0003,57.50214362,1.2693285942077637
9,296,75333,75232,261.56,8171,-11.620027542114258,-0.12633837759494781,0.020437413826584816,0.0003,58.76026357,1.10947847366333
9,300,76677,76576,261.91,8316,-11.755802154541016,0.08531522750854492,0.019750211387872696,0.0003,59.05346466,0.5034604668617249
9,304,77624,77523,261.53,8419,-12.002647399902344,-0.9822217226028442,0.018986046314239502,0.0003,59.496546349999996,0.4708491563796997
9,308,78682,78581,259.89,8535,-11.71518325805664,1.2376817464828491,0.017792820930480957,0.0003,59.601060520000004,0.36876380443573
