time/fps,time/total_timesteps,time/time_elapsed,train/critic_loss,train/ent_coef,train/ent_coef_loss,rollout/ep_len_mean,time/episodes,train/learning_rate,train/actor_loss,rollout/ep_rew_mean,train/n_updates
17,792,44,0.11086660623550415,0.8130022287368774,-1.0522547960281372,198.0,4,0.0003,-8.277749061584473,2.47722025,691
17,1794,105,0.07661250233650208,0.6022073030471802,-2.5468831062316895,224.25,8,0.0003,-13.455142974853516,2.608759875,1693
16,2779,163,0.182593435049057,0.44851988554000854,-3.9901092052459717,231.58333333333334,12,0.0003,-16.68610382080078,2.7956445,2678
15,3949,248,0.14225473999977112,0.31642255187034607,-5.732907295227051,246.8125,16,0.0003,-19.02227210998535,2.8931355625000004,3848
15,5127,338,0.25215333700180054,0.22319626808166504,-7.287118434906006,256.35,20,0.0003,-19.851219177246094,3.00715585,5026
14,6226,421,0.9615796804428101,0.16088244318962097,-8.703643798828125,259.4166666666667,24,0.0003,-20.12946128845215,3.092171875,6125
14,7205,494,0.1713230311870575,0.12065399438142776,-10.061187744140625,257.32142857142856,28,0.0003,-19.398279190063477,3.1024962857142855,7104
14,8730,606,0.8070587515830994,0.07725987583398819,-10.543853759765625,272.8125,32,0.0003,-18.148080825805664,3.4784318124999998,8629
14,10011,700,0.1170426607131958,0.05367656797170639,-11.556577682495117,278.0833333333333,36,0.0003,-17.789976119995117,3.671969638888889,9910
14,11550,810,0.05296570062637329,0.03476300835609436,-13.466796875,288.75,40,0.0003,-16.86617088317871,3.92417545,11449
14,12780,899,0.08886875212192535,0.024439362809062004,-13.080706596374512,290.45454545454544,44,0.0003,-15.553003311157227,4.059088795454545,12679
14,14206,1003,0.3753437399864197,0.016203314065933228,-14.559272766113281,295.9583333333333,48,0.0003,-14.525062561035156,4.133678770833334,14105
14,15367,1087,0.3502123951911926,0.011540072038769722,-13.469746589660645,295.5192307692308,52,0.0003,-13.251005172729492,4.095677326923077,15266
14,16462,1167,0.04649835079908371,0.009214065037667751,-6.006667137145996,293.9642857142857,56,0.0003,-12.92293643951416,4.175931232142857,16361
14,17557,1248,0.21684253215789795,0.0070520308800041676,-12.055912017822266,292.6166666666667,60,0.0003,-11.843854904174805,4.273081633333333,17456
14,18497,1319,0.04696930944919586,0.005351881496608257,-7.712093353271484,289.015625,64,0.0003,-11.155671119689941,4.21411690625,18396
13,20066,1439,0.054757602512836456,0.0038740644231438637,-0.5435969829559326,295.0882352941176,68,0.0003,-10.027892112731934,4.295828264705882,19965
13,21146,1519,0.20858335494995117,0.0038744728080928326,0.3127445578575134,293.69444444444446,72,0.0003,-9.517050743103027,4.348371416666667,21045
13,22546,1623,0.14931172132492065,0.003846272360533476,-1.8802080154418945,296.6578947368421,76,0.0003,-8.598653793334961,4.4474212500000005,22445
13,23547,1697,0.12331162393093109,0.0034098271280527115,1.987365961074829,294.3375,80,0.0003,-8.147890090942383,4.43159625,23446
13,24796,1789,0.03789354860782623,0.0028582292143255472,-0.8570044040679932,295.1904761904762,84,0.0003,-7.656343460083008,4.488274071428571,24695
13,26244,1896,0.0782710537314415,0.0026393993757665157,1.722859263420105,298.22727272727275,88,0.0003,-6.695522785186768,4.5386635568181815,26143
13,27270,1971,0.02255854196846485,0.00285352417267859,0.9505972862243652,296.4130434782609,92,0.0003,-6.469165325164795,4.554384130434783,27169
13,28368,2052,0.16366907954216003,0.0033788790460675955,-1.7105780839920044,295.5,96,0.0003,-5.994302749633789,4.596255791666667,28267
13,29514,2135,0.028207339346408844,0.0030966722406446934,-0.09332042932510376,295.14,100,0.0003,-5.790513038635254,4.64893606,29413
13,30776,2225,0.02961399406194687,0.002533492399379611,-0.6414987444877625,299.84,104,0.0003,-4.959272861480713,4.772488790000001,30675
13,31798,2296,0.029169583693146706,0.0021753159817308187,-3.0688564777374268,300.04,108,0.0003,-4.690149307250977,4.9142158600000005,31697
13,32743,2360,0.054471828043460846,0.0029235598631203175,5.010232925415039,299.64,112,0.0003,-4.648834705352783,5.05550407,32642
13,33347,2401,0.021078193560242653,0.0033601655159145594,3.943469524383545,293.98,116,0.0003,-4.557065486907959,5.09659305,33246
13,34376,2470,0.010826842859387398,0.003575714537873864,-1.6677632331848145,292.49,120,0.0003,-4.166834354400635,5.26408971,34275
13,35683,2560,0.008920159190893173,0.003167153801769018,-0.17511974275112152,294.57,124,0.0003,-3.9600491523742676,5.458528570000001,35582
13,36993,2652,0.02000681310892105,0.002586129354313016,-2.220942258834839,297.88,128,0.0003,-3.551913022994995,5.681569660000001,36892
13,38405,2751,0.014800846576690674,0.0020277255680412054,-2.201636552810669,296.75,132,0.0003,-3.2734785079956055,5.80474139,38304
13,40079,2869,0.010032342746853828,0.0021501367446035147,1.5400478839874268,300.68,136,0.0003,-3.0408623218536377,5.96566743,39978
13,41420,2962,0.0056659625843167305,0.0021395289804786444,-2.036081075668335,298.7,140,0.0003,-3.0291295051574707,6.038357829999999,41319
13,42724,3053,0.016651440411806107,0.0023685430642217398,-1.880982756614685,299.44,144,0.0003,-2.7531845569610596,6.13340323,42623
13,43695,3123,0.0047115134075284,0.002169925719499588,1.2562988996505737,294.89,148,0.0003,-2.5196783542633057,6.132853579999999,43594
13,44784,3199,0.008418383076786995,0.0020511485636234283,-1.8496894836425781,294.17,152,0.0003,-2.450052499771118,6.2506473399999996,44683
13,45520,3254,0.011986767873167992,0.0019447712693363428,-0.939781665802002,290.58,156,0.0003,-2.4803740978240967,6.227276809999999,45419
13,46372,3312,0.009995436295866966,0.0018247660482302308,0.8367609977722168,288.15,160,0.0003,-2.2923312187194824,6.2069586800000005,46271
14,47146,3365,0.0107148177921772,0.0016964318929240108,1.5131736993789673,286.49,164,0.0003,-2.161097764968872,6.270783229999999,47045
14,47988,3421,0.01321934163570404,0.0016394257545471191,-1.3523664474487305,279.22,168,0.0003,-1.9858506917953491,6.282088479999999,47887
14,48996,3489,0.009754102677106857,0.001537208678200841,-0.4559604227542877,278.5,172,0.0003,-1.9677692651748657,6.35952673,48895
14,49816,3544,0.008341310545802116,0.001515723648481071,-0.6619197130203247,272.7,176,0.0003,-2.0171282291412354,6.29841636,49715
14,50757,3608,0.002132043009623885,0.0015247362898662686,-0.8473533391952515,272.1,180,0.0003,-1.7865509986877441,6.33912311,50656
14,51936,3688,0.007965963333845139,0.0014573235530406237,-1.8179014921188354,271.4,184,0.0003,-1.8429542779922485,6.396558050000002,51835
14,53278,3781,0.0024184701032936573,0.0013345977058634162,0.46800923347473145,270.34,188,0.0003,-1.5931921005249023,6.50311742,53177
14,54617,3871,0.005184622947126627,0.001307958853431046,4.600337982177734,273.47,192,0.0003,-1.5205849409103394,6.666909960000001,54516
14,55751,3949,0.009613024070858955,0.0012500380398705602,-1.3996036052703857,273.83,196,0.0003,-1.748964548110962,6.806673260000001,55650
14,56719,4015,0.004381375387310982,0.0012590470723807812,0.802793562412262,272.05,200,0.0003,-1.593979835510254,6.81881955,56618
14,57616,4076,0.01126844435930252,0.001442701555788517,0.9204816222190857,268.4,204,0.0003,-1.4986774921417236,6.879041610000001,57515
14,58593,4143,0.007663221098482609,0.0015362597769126296,0.6181988716125488,267.95,208,0.0003,-1.4543161392211914,6.90925571,58492
14,59692,4217,0.014930114150047302,0.0015963449841365218,1.0765810012817383,269.49,212,0.0003,-1.2851345539093018,6.94570192,59591
14,60565,4276,0.006341216154396534,0.0014841717202216387,0.6460487842559814,272.18,216,0.0003,-1.367429494857788,7.004153760000001,60464
14,61634,4348,0.00451833987608552,0.0013128683203831315,-0.9974660873413086,272.58,220,0.0003,-1.4825592041015625,7.0020720700000005,61533
14,62569,4412,0.00226527894847095,0.0012260728981345892,0.5914536714553833,268.86,224,0.0003,-1.2617835998535156,6.920135650000001,62468
14,63578,4480,0.007043439894914627,0.0013182902475818992,1.4440034627914429,265.85,228,0.0003,-1.3548833131790161,6.856135429999999,63477
14,64537,4544,0.0019816793501377106,0.0013087292900308967,-1.0232758522033691,261.32,232,0.0003,-1.3795775175094604,6.761037500000001,64436
14,65655,4617,0.009141448885202408,0.001334833214059472,0.031854093074798584,255.76,236,0.0003,-1.4098577499389648,6.76001215,65554
14,66769,4690,0.009617180563509464,0.0012572562554851174,-0.5422376394271851,253.49,240,0.0003,-1.3437793254852295,6.746866969999998,66668
14,67627,4747,0.008067267946898937,0.0011874205665662885,-0.34164753556251526,249.03,244,0.0003,-1.4063514471054077,6.685724039999999,67526
14,68356,4795,0.004636708181351423,0.001144924433901906,2.428163528442383,246.61,248,0.0003,-1.297023057937622,6.6975325099999985,68255
14,69395,4863,0.006345367059111595,0.0011275552678853273,0.1796465814113617,246.11,252,0.0003,-1.2495936155319214,6.75800566,69294
14,70277,4922,0.0023973039351403713,0.0011130772763863206,-0.5101805329322815,247.57,256,0.0003,-1.2812105417251587,6.810816410000001,70176
14,71487,5002,0.0024426935706287622,0.0011271149851381779,-0.9114887714385986,251.15,260,0.0003,-1.356809377670288,6.980103159999998,71386
14,72407,5064,0.012558169662952423,0.0011814311146736145,-1.4207582473754883,252.61,264,0.0003,-1.338523268699646,7.027712079999999,72306
14,73432,5132,0.006330063566565514,0.0011745176743716002,-1.2381407022476196,254.44,268,0.0003,-1.3928302526474,7.08057183,73331
14,74362,5195,0.0037636253982782364,0.0010865186341106892,2.346020460128784,253.66,272,0.0003,-1.2467544078826904,7.068314049999999,74261
14,75623,5280,0.007775604724884033,0.0010739974677562714,2.4814529418945312,258.07,276,0.0003,-1.3095684051513672,7.241424899999999,75522
14,76653,5349,0.011264617554843426,0.0010930427815765142,4.95294189453125,258.96,280,0.0003,-1.2822694778442383,7.326623569999999,76552
14,77581,5416,0.004242409020662308,0.001094628358259797,-1.5674769878387451,256.45,284,0.0003,-1.2610723972320557,7.31836884,77480
14,78464,5477,0.009296497330069542,0.001089943340048194,-0.38633376359939575,251.86,288,0.0003,-1.3277063369750977,7.225793569999999,78363
14,79334,5536,0.00577921187505126,0.0010110988514497876,0.46151843667030334,247.17,292,0.0003,-1.3789311647415161,7.1371489200000005,79233
14,80220,5596,0.010462678968906403,0.0009813823271542788,-0.13719229400157928,244.69,296,0.0003,-1.372606873512268,7.00697344,80119
14,81290,5668,0.0027618571184575558,0.0009951384272426367,-1.2596776485443115,245.71,300,0.0003,-1.3407914638519287,7.077132220000001,81189
14,82263,5733,0.002374777104705572,0.0010300857247784734,-0.2196802943944931,246.47,304,0.0003,-1.4055830240249634,7.05858765,82162
14,83413,5810,0.007907114923000336,0.0010064032394438982,-0.048191964626312256,248.2,308,0.0003,-1.4221017360687256,7.1491760499999994,83312
14,84432,5879,0.003550794906914234,0.0010481608333066106,-0.196510449051857,247.4,312,0.0003,-1.428139090538025,7.107509940000001,84331
14,85526,5952,0.006739083211869001,0.0010780226439237595,0.1837179958820343,249.61,316,0.0003,-1.3798627853393555,7.16971442,85425
14,86462,6016,0.005823146551847458,0.0010744861792773008,0.9020676612854004,248.28,320,0.0003,-1.3659543991088867,7.1484073499999985,86361
14,87433,6081,0.013316582888364792,0.0009867772459983826,-1.1269718408584595,248.64,324,0.0003,-1.4071749448776245,7.153941280000001,87332
14,88437,6150,0.004094741307199001,0.0009915902046486735,-0.6099414825439453,248.59,328,0.0003,-1.4648116827011108,7.159565190000002,88336
14,89599,6227,0.0078114112839102745,0.0009586302912794054,-4.923521041870117,250.62,332,0.0003,-1.4615575075149536,7.211827469999999,89498
14,90546,6291,0.0053835101425647736,0.0009909662185236812,-0.38667455315589905,248.91,336,0.0003,-1.4570125341415405,7.147488349999999,90445
14,91742,6371,0.006567021831870079,0.000979089643806219,-1.7079519033432007,249.73,340,0.0003,-1.4992859363555908,7.15998112,91641
14,92853,6444,0.010262036696076393,0.0010104766115546227,0.765791118144989,252.26,344,0.0003,-1.478257417678833,7.219478840000001,92752
14,93943,6518,0.009027885273098946,0.0010489312699064612,-0.1259031742811203,255.87,348,0.0003,-1.4081692695617676,7.3101952599999995,93842
14,95215,6602,0.013749944046139717,0.001054701511748135,-0.4416641891002655,258.2,352,0.0003,-1.5266419649124146,7.380872710000001,95114
14,96403,6680,0.0067961253225803375,0.0010401338804513216,-1.8553199768066406,261.26,356,0.0003,-1.5083003044128418,7.495328750000001,96302
14,97512,6756,0.0031699948012828827,0.0010804696939885616,-0.4303820729255676,260.25,360,0.0003,-1.4902276992797852,7.440187589999999,97411
14,98512,6825,0.009260754100978374,0.001093259546905756,1.5914560556411743,261.05,364,0.0003,-1.4762344360351562,7.48602127,98411
14,99331,6880,0.013555509969592094,0.001128671457991004,-0.3226194381713867,258.99,368,0.0003,-1.578357219696045,7.427785310000001,99230
14,100252,6941,0.011161061935126781,0.0011237920261919498,-3.3648734092712402,258.9,372,0.0003,-1.4423034191131592,7.433876720000001,100151
14,101327,7012,0.0035557029768824577,0.0010723364539444447,-0.1918104588985443,257.04,376,0.0003,-1.4972403049468994,7.38655371,101226
14,102178,7069,0.0015375276561826468,0.001084347371943295,-1.5376391410827637,255.25,380,0.0003,-1.6694997549057007,7.34552264,102077
14,103206,7137,0.004312544129788876,0.0010509779676795006,-0.7798064947128296,256.25,384,0.0003,-1.5934858322143555,7.3487688,103105
14,103934,7186,0.010347632691264153,0.0012939361622557044,-0.19928842782974243,254.7,388,0.0003,-1.5724310874938965,7.31535129,103833
14,105103,7266,0.003855209331959486,0.001139931846410036,0.34859326481819153,257.69,392,0.0003,-1.4514687061309814,7.402445790000002,105002
14,106070,7333,0.007189618423581123,0.001160970306955278,2.0756924152374268,258.5,396,0.0003,-1.4291481971740723,7.43094783,105969
14,107191,7409,0.011698318645358086,0.0011200380977243185,-0.9166712164878845,259.01,400,0.0003,-1.5232876539230347,7.439686679999999,107090
14,108149,7473,0.005699458532035351,0.0011327496031299233,0.010091155767440796,258.86,404,0.0003,-1.5800873041152954,7.4492274400000005,108048
14,109072,7536,0.013206791132688522,0.0012292381143197417,1.282192587852478,256.59,408,0.0003,-1.5424405336380005,7.356648479999999,108971
14,110020,7600,0.011292186565697193,0.0012606396339833736,-1.701656699180603,255.88,412,0.0003,-1.5480093955993652,7.358172209999999,109919
14,111062,7670,0.004217146895825863,0.0011921464465558529,1.1154985427856445,255.36,416,0.0003,-1.524031639099121,7.3729100899999995,110961
14,112355,7756,0.013812558725476265,0.0011201165616512299,1.2810348272323608,258.93,420,0.0003,-1.5616995096206665,7.479589139999999,112254
14,113194,7813,0.010864466428756714,0.0011573079973459244,0.8236004114151001,257.61,424,0.0003,-1.5521541833877563,7.46326429,113093
14,114417,7896,0.010617516934871674,0.0012062778696417809,-1.111090898513794,259.8,428,0.0003,-1.5768333673477173,7.52262261,114316
14,115387,7960,0.010667886584997177,0.00111342070158571,0.6137589812278748,257.88,432,0.0003,-1.5202381610870361,7.470757109999998,115286
14,116130,8010,0.004455102141946554,0.0011258150916546583,0.7836015224456787,255.84,436,0.0003,-1.5469307899475098,7.383518609999999,116029
14,117373,8093,0.0013721915893256664,0.0010472555877640843,-0.8513548374176025,256.31,440,0.0003,-1.4753340482711792,7.422804700000001,117272
14,118312,8156,0.0047630793415009975,0.001121693872846663,0.6409934759140015,254.59,444,0.0003,-1.520620346069336,7.419807210000001,118211
14,119209,8216,0.012392211705446243,0.0011278154561296105,-1.9185806512832642,252.66,448,0.0003,-1.6348532438278198,7.356668410000001,119108
14,120251,8286,0.001847687060944736,0.0010657691163942218,0.9295074939727783,250.36,452,0.0003,-1.594156265258789,7.2498483600000005,120150
14,121379,8362,0.007715793792158365,0.0010565746342763305,0.10807472467422485,249.76,456,0.0003,-1.623575210571289,7.1952038400000005,121278
14,122182,8416,0.004288934636861086,0.0010851133847609162,1.427823781967163,246.7,460,0.0003,-1.5692263841629028,7.10288666,122081
14,122914,8465,0.009521078318357468,0.00107438990380615,-3.3682572841644287,244.02,464,0.0003,-1.6401824951171875,7.02722413,122813
14,123941,8534,0.00147437141276896,0.0010724285384640098,-0.77294921875,246.1,468,0.0003,-1.5931075811386108,7.11183342,123840
