rollout/ep_len_mean,time/time_elapsed,time/fps,train/actor_loss,train/ent_coef,rollout/ep_rew_mean,train/ent_coef_loss,time/episodes,train/critic_loss,train/n_updates,train/learning_rate,time/total_timesteps
265.25,43,24,-10.080896377563477,0.7499561905860901,24.3534395,-1.4479360580444336,4,0.17456446588039398,960,0.0003,1061
290.125,101,22,-16.0599365234375,0.5143805146217346,26.196566875,-3.3065273761749268,8,0.1631385236978531,2220,0.0003,2321
335.5,186,21,-20.652610778808594,0.3095555007457733,33.45248475,-5.714177131652832,12,0.373395711183548,3925,0.0003,4026
345.75,263,21,-22.609737396240234,0.19885554909706116,35.809634187499995,-7.712346076965332,16,0.3890361189842224,5431,0.0003,5532
331.35,319,20,-22.604476928710938,0.14429183304309845,35.962485,-8.716927528381348,20,0.7196404337882996,6526,0.0003,6627
360.25,422,20,-22.651086807250977,0.08140462636947632,40.31261179166666,-10.393278121948242,24,0.32535725831985474,8545,0.0003,8646
353.85714285714283,486,20,-22.17707633972168,0.05779685080051422,39.57843785714285,-8.9099702835083,28,0.4272491931915283,9807,0.0003,9908
348.875,550,20,-21.2685546875,0.04099712148308754,39.286044,-9.470025062561035,32,0.22199569642543793,11063,0.0003,11164
341.6388888888889,607,20,-21.343063354492188,0.030976004898548126,40.0931726111111,-8.48266887664795,36,0.6196749210357666,12198,0.0003,12299
338.775,671,20,-20.631378173828125,0.022596539929509163,40.425900625,-7.868483543395996,40,1.003995656967163,13450,0.0003,13551
329.59090909090907,718,20,-19.835657119750977,0.018244171515107155,40.17490004545454,-6.85902214050293,44,0.4503861665725708,14401,0.0003,14502
320.5625,763,20,-19.707469940185547,0.015303894877433777,39.430099541666664,-4.4223432540893555,48,0.3544293940067291,15286,0.0003,15387
320.0769230769231,827,20,-18.967018127441406,0.014822013676166534,40.90301642307692,0.9017609357833862,52,1.3732731342315674,16543,0.0003,16644
320.73214285714283,893,20,-18.70853614807129,0.012195796705782413,42.47431033928571,-0.5059792995452881,56,0.37082672119140625,17860,0.0003,17961
315.0,940,20,-17.997514724731445,0.013010288588702679,42.43602951666665,0.21795648336410522,60,1.5335814952850342,18799,0.0003,18900
312.8125,996,20,-18.200761795043945,0.013339768163859844,42.086801453125005,-1.9821927547454834,64,0.6378374099731445,19919,0.0003,20020
309.3970588235294,1047,20,-17.086999893188477,0.013001922518014908,42.01361230882353,1.3266302347183228,68,1.357303261756897,20938,0.0003,21039
309.18055555555554,1109,20,-16.66991424560547,0.011059267446398735,42.260478222222225,-1.0800211429595947,72,0.1849832832813263,22160,0.0003,22261
312.57894736842104,1185,20,-16.835346221923828,0.013202756643295288,43.12954836842105,0.5626105070114136,76,0.5692236423492432,23655,0.0003,23756
317.7875,1269,20,-16.67278289794922,0.012810910120606422,44.210550462499995,-0.5083664059638977,80,0.3694688081741333,25322,0.0003,25423
315.51190476190476,1324,20,-16.185495376586914,0.011093433946371078,44.37810415476191,1.0840890407562256,84,0.7348165512084961,26402,0.0003,26503
314.39772727272725,1382,20,-15.846506118774414,0.0118888970464468,45.01878419318182,0.565665602684021,88,0.8970862627029419,27566,0.0003,27667
313.3804347826087,1441,19,-16.184608459472656,0.013399956747889519,45.678342554347836,0.8645069599151611,92,0.434015154838562,28730,0.0003,28831
310.71875,1491,19,-15.624322891235352,0.014640847221016884,45.46616184375,0.3027361333370209,96,0.8981455564498901,29728,0.0003,29829
314.3,1572,19,-15.426984786987305,0.015016022138297558,46.188793280000006,-0.22153538465499878,100,0.6535736322402954,31329,0.0003,31430
311.91,1614,19,-15.436084747314453,0.014697764068841934,46.49606867000001,0.7829634547233582,104,0.42126238346099854,32151,0.0003,32252
309.6,1666,19,-15.158454895019531,0.014485843479633331,47.01955859999999,0.7637584805488586,108,0.6708687543869019,33180,0.0003,33281
303.75,1723,19,-15.282490730285645,0.013317548669874668,46.82320422000001,-0.7363699674606323,112,1.1721991300582886,34300,0.0003,34401
301.07,1785,19,-15.44016170501709,0.0120853828266263,47.06985081999999,-0.8728307485580444,116,1.8992440700531006,35538,0.0003,35639
299.88,1835,19,-14.731730461120605,0.012983899563550949,47.51522688,-0.9374754428863525,120,0.8169052004814148,36514,0.0003,36615
290.2,1888,19,-14.787076950073242,0.014230313710868359,46.48873626999999,-0.5449296236038208,124,0.5494738221168518,37565,0.0003,37666
287.53,1938,19,-14.433156967163086,0.013477243483066559,46.59491433,0.9947241544723511,128,0.6704161167144775,38560,0.0003,38661
288.13,2005,19,-14.306954383850098,0.0129647646099329,47.45599287999998,-0.33194053173065186,132,1.0676591396331787,39876,0.0003,39977
286.9,2056,19,-14.082186698913574,0.012437736615538597,47.36093169000001,-1.4604929685592651,136,0.23016557097434998,40888,0.0003,40989
284.51,2108,19,-13.576194763183594,0.012135657481849194,47.861546450000006,-0.5908469557762146,140,0.34495335817337036,41901,0.0003,42002
285.65,2162,19,-13.475438117980957,0.01199725829064846,48.34031164,0.11551031470298767,144,0.9193410873413086,42966,0.0003,43067
284.64,2202,19,-13.189311981201172,0.012914540246129036,48.515831420000005,1.6461231708526611,148,1.2748591899871826,43750,0.0003,43851
283.52,2260,19,-13.329784393310547,0.013676364906132221,48.49603483999999,-0.9492082595825195,152,0.29758602380752563,44895,0.0003,44996
283.9,2329,19,-13.439164161682129,0.01414716336876154,48.628922460000005,0.02028985321521759,156,1.5496087074279785,46250,0.0003,46351
287.04,2392,19,-13.402958869934082,0.014910531230270863,49.23348431999999,-0.06648766994476318,160,0.22914323210716248,47503,0.0003,47604
286.39,2445,19,-13.185583114624023,0.015868885442614555,49.69487459,0.1075059249997139,164,0.6183253526687622,48558,0.0003,48659
286.79,2498,19,-13.160568237304688,0.015246069990098476,49.89257429999998,0.5672178268432617,168,0.39154040813446045,49617,0.0003,49718
289.18,2572,19,-13.280281066894531,0.015074275434017181,51.044002580000004,-0.34181925654411316,172,0.7331047654151917,51078,0.0003,51179
285.33,2628,19,-13.056368827819824,0.015377447009086609,50.744351779999995,-0.24216985702514648,176,1.0657751560211182,52188,0.0003,52289
281.83,2695,19,-13.19372272491455,0.01531553827226162,50.715167199999996,-0.1115308627486229,180,1.2360601425170898,53505,0.0003,53606
280.67,2744,19,-12.686594009399414,0.014802851714193821,50.5335766,-0.8898239731788635,184,0.22852259874343872,54469,0.0003,54570
279.29,2796,19,-12.357346534729004,0.014659359119832516,50.422948850000004,-1.2779159545898438,188,0.7438336610794067,55495,0.0003,55596
280.41,2861,19,-12.957184791564941,0.014576182700693607,50.436581960000005,-1.6855926513671875,192,1.2286252975463867,56771,0.0003,56872
280.48,2913,19,-12.435636520385742,0.014838299714028835,50.88079765999999,-1.0981522798538208,196,1.2171261310577393,57776,0.0003,57877
273.08,2956,19,-11.933877944946289,0.01357424445450306,49.95608559,0.698773980140686,200,0.396750807762146,58637,0.0003,58738
275.27,3002,19,-12.153939247131348,0.013221902772784233,50.56004943,-0.3709730803966522,204,1.1183350086212158,59678,0.0003,59779
275.03,3047,19,-12.102871894836426,0.014968931674957275,51.30005971,0.048633188009262085,208,0.23990406095981598,60683,0.0003,60784
275.04,3104,19,-11.95736026763916,0.01699274405837059,52.0152556,-1.1481128931045532,212,0.4353873133659363,61804,0.0003,61905
271.07,3147,19,-11.42396354675293,0.013797755353152752,51.6232669,-0.6087182760238647,216,0.7841900587081909,62645,0.0003,62746
271.04,3197,19,-12.113380432128906,0.013197784312069416,51.317214240000006,-0.48445308208465576,220,0.5443828701972961,63618,0.0003,63719
270.49,3248,19,-12.107881546020508,0.013346187770366669,52.00372449,-1.8559342622756958,224,0.6590217351913452,64614,0.0003,64715
270.5,3299,19,-11.922504425048828,0.013865595683455467,52.18990712000001,0.3382616639137268,228,0.49716874957084656,65610,0.0003,65711
268.98,3358,19,-11.427002906799316,0.013817480765283108,52.18090748,-0.715717077255249,232,0.796052873134613,66774,0.0003,66875
267.5,3403,19,-11.080413818359375,0.014095442369580269,52.172214239999995,0.6955273151397705,236,0.5470658540725708,67638,0.0003,67739
265.63,3445,19,-11.768047332763672,0.013858450576663017,51.675133849999995,0.5741596221923828,240,0.34676048159599304,68464,0.0003,68565
268.61,3515,19,-11.725521087646484,0.013739428482949734,52.495123949999986,-1.477759838104248,244,1.5368478298187256,69827,0.0003,69928
274.07,3583,19,-12.100628852844238,0.013590611517429352,53.50053784000001,-0.17470452189445496,248,0.5710418224334717,71157,0.0003,71258
270.83,3625,19,-11.077441215515137,0.014328197576105595,52.63597712000001,0.700193464756012,252,0.4495067298412323,71978,0.0003,72079
266.56,3673,19,-11.056924819946289,0.013940548524260521,51.836909379999994,-1.5763601064682007,256,0.9784174561500549,72906,0.0003,73007
263.31,3720,19,-11.039844512939453,0.013666234910488129,51.29516211,-0.4371534585952759,260,0.5637389421463013,73834,0.0003,73935
262.8,3771,19,-11.760957717895508,0.013921304605901241,51.37952327000001,-0.969240128993988,264,0.4961702823638916,74838,0.0003,74939
261.47,3819,19,-11.097777366638184,0.01394802238792181,51.28594685000001,0.9122658371925354,268,0.21622109413146973,75764,0.0003,75865
256.12,3866,19,-10.968376159667969,0.014078522101044655,50.17654496,-0.5314731001853943,272,0.8263355493545532,76690,0.0003,76791
256.71,3925,19,-11.410362243652344,0.013802512548863888,50.51222263,-0.4063663184642792,276,0.2269778549671173,77859,0.0003,77960
255.72,3987,19,-11.254400253295898,0.013382256031036377,50.232352729999995,-0.5115551352500916,280,1.2411835193634033,79077,0.0003,79178
255.79,4037,19,-10.837186813354492,0.013733651489019394,50.33098774,0.18433642387390137,284,0.2186327576637268,80048,0.0003,80149
255.05,4085,19,-10.556467056274414,0.013266685418784618,49.980435439999994,0.4649795889854431,288,0.8429505228996277,81000,0.0003,81101
251.86,4134,19,-10.6748046875,0.013641487807035446,49.38638990999999,1.689574122428894,292,0.14123643934726715,81957,0.0003,82058
250.5,4178,19,-10.866440773010254,0.013851969502866268,49.03553080999999,1.3300693035125732,296,0.39825204014778137,82826,0.0003,82927
249.77,4218,19,-10.60646915435791,0.013044237159192562,48.79662936,-0.3853326439857483,300,0.3494015634059906,83614,0.0003,83715
249.63,4270,19,-10.922487258911133,0.01221739687025547,48.81606180000001,-0.5437478423118591,304,0.7269070148468018,84641,0.0003,84742
250.45,4325,19,-11.292702674865723,0.012189663015305996,48.544618279999995,0.6709436178207397,308,0.7459020614624023,85728,0.0003,85829
248.7,4374,19,-11.387283325195312,0.011928105726838112,47.93545937,-0.7329827547073364,312,0.5980393886566162,86674,0.0003,86775
248.9,4418,19,-10.893952369689941,0.012011740356683731,47.96328654,-0.1443580836057663,316,0.2608053982257843,87535,0.0003,87636
251.18,4479,19,-10.979267120361328,0.012252962216734886,48.928161659999994,-0.6582788228988647,320,0.4968607723712921,88736,0.0003,88837
250.17,4525,19,-10.73626708984375,0.012029813602566719,48.30554081000001,0.5014766454696655,324,0.8005352020263672,89631,0.0003,89732
249.89,4574,19,-11.013412475585938,0.012044375762343407,48.65754227,0.5434132218360901,328,0.21817541122436523,90599,0.0003,90700
248.47,4626,19,-10.72026252746582,0.01208009384572506,48.4526435,2.2315638065338135,332,0.5142078399658203,91621,0.0003,91722
250.22,4679,19,-10.191082000732422,0.014344166032969952,48.94434660999998,1.8119783401489258,336,0.25781357288360596,92660,0.0003,92761
251.06,4726,19,-10.697400093078613,0.014734921045601368,48.62877049000001,-0.7274730205535889,340,0.12584400177001953,93570,0.0003,93671
249.1,4786,19,-9.944328308105469,0.015085738152265549,47.83714659999999,0.1270666867494583,344,0.47596287727355957,94737,0.0003,94838
244.3,4829,19,-9.970081329345703,0.01605120487511158,46.935900069999995,0.8394166231155396,348,0.6947062611579895,95587,0.0003,95688
249.75,4899,19,-10.991338729858398,0.015114769339561462,48.032540039999994,-1.198229432106018,352,0.44418925046920776,96953,0.0003,97054
252.82,4962,19,-9.896926879882812,0.014005104079842567,48.41316775999999,0.3656095862388611,356,0.8328016400337219,98188,0.0003,98289
253.37,5012,19,-11.04675579071045,0.013530121184885502,48.487639579999986,-2.039102792739868,360,0.45420265197753906,99171,0.0003,99272
255.24,5073,19,-10.772656440734863,0.012576970271766186,48.51315813,0.4280882775783539,364,0.8653795719146729,100362,0.0003,100463
256.15,5125,19,-9.591626167297363,0.01183114480227232,48.97128619,-0.22734540700912476,368,0.10467761754989624,101379,0.0003,101480
258.18,5182,19,-9.97293758392334,0.011129844933748245,49.391592949999996,0.09752193093299866,372,0.2699606716632843,102508,0.0003,102609
256.33,5232,19,-10.194991111755371,0.012172377668321133,49.186642309999996,1.036897897720337,376,0.5307859182357788,103492,0.0003,103593
254.42,5285,19,-10.414196968078613,0.012598314322531223,49.13737964,1.2092751264572144,380,0.5248563289642334,104519,0.0003,104620
253.15,5327,19,-9.618226051330566,0.012238620780408382,49.08649560999999,1.917186975479126,384,0.6126742959022522,105363,0.0003,105464
255.39,5387,19,-10.429423332214355,0.012885444797575474,49.780691639999986,-0.8573195338249207,388,0.4948797821998596,106539,0.0003,106640
255.13,5435,19,-10.932941436767578,0.012867718935012817,49.9415157,-0.17107568681240082,392,0.3040897250175476,107470,0.0003,107571
258.4,5495,19,-10.169662475585938,0.013453980907797813,51.04129043,-0.860410213470459,396,1.2775405645370483,108666,0.0003,108767
263.43,5561,19,-10.445642471313477,0.013184198178350925,52.37054803,-0.2252088487148285,400,0.08811980485916138,109957,0.0003,110058
265.52,5624,19,-10.021722793579102,0.013858008198440075,52.90741930000001,0.6604013442993164,404,0.4696037173271179,111193,0.0003,111294
264.16,5672,19,-9.448904037475586,0.013763362541794777,52.66592621000001,0.2503044605255127,408,0.16665732860565186,112144,0.0003,112245
267.9,5739,19,-10.455796241760254,0.013296292163431644,53.37877052999999,0.5205494165420532,412,1.137786626815796,113464,0.0003,113565
270.8,5797,19,-10.64047622680664,0.01322593167424202,54.177745419999994,-0.1723741590976715,416,0.35575056076049805,114615,0.0003,114716
269.07,5849,19,-10.557401657104492,0.013477037660777569,53.71179328,-0.6847319006919861,420,0.8691010475158691,115643,0.0003,115744
272.79,5914,19,-9.974266052246094,0.013567973859608173,55.16793688999999,1.2676236629486084,424,0.47859400510787964,116910,0.0003,117011
274.35,5971,19,-9.39769458770752,0.01339117344468832,55.536017439999995,-0.2311253398656845,428,0.5386048555374146,118034,0.0003,118135
274.11,6022,19,-9.713464736938477,0.01354573667049408,55.56644971,0.7133361101150513,432,0.7512969970703125,119032,0.0003,119133
275.8,6083,19,-9.69957160949707,0.013719742186367512,55.83045932,0.6062774062156677,436,0.463772714138031,120240,0.0003,120341
277.06,6136,19,-10.399514198303223,0.013924364931881428,56.66854030999999,-0.6645879745483398,440,0.15868768095970154,121276,0.0003,121377
276.83,6194,19,-10.102010726928711,0.013449978083372116,57.28338231,0.40456047654151917,444,0.09707145392894745,122420,0.0003,122521
278.37,6245,19,-10.067501068115234,0.014341109432280064,57.77681082,-0.10832886397838593,448,0.8984232544898987,123424,0.0003,123525
275.94,6302,19,-10.676314353942871,0.013589619658887386,57.66339332000001,-0.5259334444999695,452,1.1429558992385864,124547,0.0003,124648
276.08,6365,19,-9.999610900878906,0.013655479997396469,58.27373864000001,-0.5103825330734253,456,0.4188668727874756,125796,0.0003,125897
277.05,6420,19,-10.525636672973633,0.013793130405247211,58.69620178,-0.7760375142097473,460,0.20936629176139832,126876,0.0003,126977
274.85,6470,19,-10.360495567321777,0.014349776320159435,58.83090891999999,0.8406200408935547,464,0.4787719249725342,127847,0.0003,127948
278.13,6538,19,-10.245312690734863,0.013451755046844482,59.25365769,0.055868491530418396,468,0.5665448904037476,129192,0.0003,129293
281.15,6610,19,-10.212849617004395,0.013126655481755733,60.12860328000001,-1.1818464994430542,472,0.5789903402328491,130623,0.0003,130724
281.1,6660,19,-9.792475700378418,0.013215013779699802,60.07330537,0.137553408741951,476,1.3773126602172852,131602,0.0003,131703
281.62,6715,19,-10.171127319335938,0.013206679373979568,60.24608675,0.22987163066864014,480,0.7347280979156494,132681,0.0003,132782
284.25,6771,19,-10.52585220336914,0.01379586011171341,60.95375621999999,-1.8156406879425049,484,0.46497678756713867,133788,0.0003,133889
286.39,6842,19,-10.313691139221191,0.013813897036015987,61.587724279999996,0.38670051097869873,488,0.6408042907714844,135178,0.0003,135279
288.68,6901,19,-10.09587287902832,0.014060636050999165,62.06174647000001,0.5962635278701782,492,0.22349004447460175,136338,0.0003,136439
288.17,6959,19,-10.865876197814941,0.013738662004470825,61.67950862000001,-0.9213171005249023,496,0.3516940474510193,137483,0.0003,137584
286.78,7018,19,-10.829729080200195,0.013210641220211983,61.22457591000001,1.6406497955322266,500,0.47002118825912476,138635,0.0003,138736
286.5,7079,19,-10.481587409973145,0.012910568155348301,61.38273188,-0.6615992188453674,504,0.7653648853302002,139843,0.0003,139944
287.61,7133,19,-10.720202445983887,0.013163932599127293,61.60515715,-0.43880119919776917,508,0.2629537582397461,140905,0.0003,141006
285.35,7189,19,-10.60471248626709,0.013605615124106407,61.16696173000001,-0.19496998190879822,512,0.7538138031959534,141999,0.0003,142100
289.34,7267,19,-10.756218910217285,0.01297757402062416,61.76381552000001,-0.6171362996101379,516,0.619797945022583,143549,0.0003,143650
290.52,7326,19,-10.80109977722168,0.012281964533030987,62.227554990000016,0.5675883889198303,520,0.07694534957408905,144695,0.0003,144796
291.42,7395,19,-10.621172904968262,0.013045835308730602,62.11201923000001,-0.3345305621623993,524,0.2226092666387558,146052,0.0003,146153
291.51,7446,19,-10.529683113098145,0.012901916168630123,62.74870026000001,0.1391032338142395,528,0.28800541162490845,147185,0.0003,147286
293.55,7503,19,-10.1842041015625,0.013075374066829681,63.22210801,0.27272510528564453,532,1.076878309249878,148387,0.0003,148488
293.61,7557,19,-10.430157661437988,0.013263022527098656,63.2625461,-0.8047783374786377,536,0.23373767733573914,149601,0.0003,149702
294.1,7609,19,-10.925088882446289,0.013121767900884151,63.38305464000001,-1.397570252418518,540,0.36029326915740967,150686,0.0003,150787
295.68,7673,19,-11.385210990905762,0.0123665826395154,63.70645202000001,0.42775267362594604,544,0.46598753333091736,151988,0.0003,152089
296.35,7725,19,-10.04470157623291,0.012976497411727905,64.28476877,-0.38020992279052734,548,0.223592609167099,153059,0.0003,153160
297.36,7781,19,-10.733351707458496,0.012686545960605145,64.60281004000001,-0.904737114906311,552,1.2766194343566895,154283,0.0003,154384
296.78,7835,19,-9.826251029968262,0.01319221593439579,64.30494044999999,0.7668215036392212,556,0.2962271571159363,155474,0.0003,155575
298.21,7895,19,-10.4539155960083,0.013783571310341358,64.41404046999999,0.0511605441570282,560,0.931267261505127,156697,0.0003,156798
299.37,7951,19,-10.9378023147583,0.013165137730538845,64.72685472,-0.25341957807540894,564,0.5320367217063904,157784,0.0003,157885
296.64,8006,19,-10.901651382446289,0.013001600280404091,64.45055178,0.3426195979118347,568,0.48165321350097656,158856,0.0003,158957
291.83,8055,19,-10.601508140563965,0.013471917249262333,63.37917901,-0.344348669052124,572,0.8870173692703247,159806,0.0003,159907
293.79,8116,19,-10.464219093322754,0.013617168180644512,63.74174087,-0.09273213148117065,576,0.5556700229644775,160981,0.0003,161082
294.59,8168,19,-10.521188735961914,0.013382256031036377,64.00613028,0.5735927820205688,580,0.2509573698043823,162140,0.0003,162241
