#{"t_start": 1763709045.0934064, "env_id": "None"}
r,l,t
3.213107,170,6.310642
7.23272,202,15.790899
5.000971,146,22.643364
4.165113,235,33.448473
7.64291,282,47.148809
10.29824,429,67.764178
3.483836,150,75.51427
6.066391,223,87.294905
5.200563,204,96.738257
6.152011,188,105.819718
4.935863,201,115.341911
14.730363,380,133.507533
10.454232,287,147.286335
12.486338,404,163.125843
4.627988,193,170.489847
8.152017,274,180.943381
46.209127,631,205.144269
20.119048,473,223.323804
4.879074,237,232.412534
13.596438,477,250.840141
11.239488,319,263.221395
11.722619,317,275.293292
18.744972,375,289.55132
17.451775,495,308.571937
17.444902,465,326.263554
28.233905,354,339.800838
17.837607,536,360.326823
11.35076,401,375.841261
8.643377,267,386.092445
8.154931,299,397.55432
3.05365,158,403.592304
25.567958,655,431.967718
16.912473,362,448.905919
8.860719,347,465.354355
16.251114,296,479.408148
20.124846,380,497.214727
32.151544,685,529.487011
22.167138,338,545.272656
11.404372,248,557.020874
6.12029,176,565.301583
46.228267,500,588.429859
9.65212,172,596.352529
21.411587,357,612.914572
31.905267,477,635.061603
23.05469,328,650.168569
16.039923,236,660.944792
21.895865,399,679.329057
24.417078,285,692.572799
29.798401,309,706.627003
10.724912,197,715.493545
36.884365,358,731.568999
43.66777,371,748.543709
25.915982,227,758.666651
16.238307,176,766.669964
37.681891,257,778.141772
26.742363,267,789.976581
32.069125,283,802.547899
23.170263,236,813.233939
32.509749,237,823.731793
13.771401,193,832.263815
16.881212,206,841.385004
26.64922,255,852.739178
12.176359,162,860.173068
26.636819,232,870.548609
32.224344,253,881.811791
25.421925,220,891.564962
23.738644,216,901.179254
21.829431,326,916.031659
17.294806,181,924.443191
36.959329,319,939.082667
30.484885,343,954.68299
8.202497,150,961.436115
18.720172,231,971.936306
17.175723,185,980.326576
21.783336,261,992.335341
7.187932,138,998.849003
26.253293,255,1010.369582
38.608825,429,1029.971575
21.070372,253,1041.422822
39.470272,366,1057.815598
31.202195,283,1070.825693
44.553608,519,1094.107691
46.132372,513,1117.114903
44.49251,350,1132.917032
72.973469,534,1156.882368
22.834273,248,1168.395732
23.648797,224,1178.426583
21.573702,274,1190.787628
26.843261,270,1203.11399
7.566366,149,1210.021218
35.072989,286,1222.795506
42.805872,328,1237.377939
36.642474,363,1253.695476
15.170465,203,1263.008175
19.221825,172,1270.776723
24.799979,228,1281.218711
25.103033,241,1292.011246
21.339528,237,1302.703018
15.962323,188,1311.248906
67.351709,422,1330.12078
46.950086,376,1346.966929
32.782522,354,1362.882551
33.94255,298,1376.552094
26.1719,244,1387.530967
31.934292,248,1398.801983
34.806992,346,1414.519285
29.555408,229,1424.852375
29.886701,270,1437.138514
16.276049,171,1444.946764
26.76886,302,1458.79503
32.473092,313,1472.883359
27.315298,233,1483.677376
39.574461,326,1498.567443
22.834991,221,1508.732405
29.774121,292,1521.90771
20.86312,194,1530.785415
50.85877,357,1546.863735
13.922486,195,1555.729209
40.594404,303,1569.593555
43.962019,381,1586.650079
56.880034,380,1603.677151
43.42691,372,1620.515815
26.283237,242,1631.628709
58.553146,394,1649.410547
34.967909,290,1662.689556
34.468648,367,1679.245404
46.713565,405,1697.938899
19.043663,273,1710.354464
19.593256,232,1720.792888
42.24387,340,1736.13809
27.574851,288,1749.439363
14.543733,140,1755.887597
31.485136,326,1770.608835
15.855279,218,1780.6516
23.943211,252,1792.199697
33.003252,318,1806.760218
25.056229,252,1818.482454
59.397817,539,1842.999304
18.339625,225,1853.322189
39.730635,251,1864.87015
51.11486,424,1884.392308
30.872347,285,1897.371855
26.493699,319,1911.923418
48.080458,489,1934.324795
15.311122,208,1943.920554
25.893134,254,1955.458666
48.257124,453,1976.07692
48.176555,362,1992.355946
53.196299,453,2012.852544
36.949194,439,2032.946827
34.360688,289,2045.9903
27.593049,245,2057.100117
26.039296,264,2069.184699
40.906251,338,2084.350088
31.367405,329,2099.272202
11.73692,161,2106.58583
28.984447,247,2117.854773
34.114542,322,2132.690143
48.969752,376,2149.880235
28.437768,228,2160.653952
39.961929,427,2180.592125
33.920261,391,2198.742488
15.300447,237,2209.673365
27.926043,360,2226.546513
51.343204,456,2247.850472
33.213636,323,2262.718819
63.875593,436,2282.417469
34.15564,273,2294.865285
35.052473,278,2307.471758
27.503067,285,2320.563169
45.654183,341,2335.917037
60.715005,420,2355.077425
34.613616,236,2366.197413
18.720238,228,2376.816916
26.915153,257,2388.680309
22.789656,221,2398.831225
29.994889,329,2414.069768
25.768351,222,2424.285447
27.933236,308,2438.532877
30.280359,230,2449.137118
43.773142,371,2466.194058
60.395379,473,2487.862184
24.526655,272,2500.514488
23.176977,228,2511.000959
42.366863,275,2523.753545
46.568632,416,2542.920618
41.812052,421,2562.248321
21.780406,223,2572.501089
42.742361,332,2587.637904
21.947394,282,2600.606138
20.364403,234,2611.179052
16.319743,231,2621.607055
61.298244,428,2640.948517
42.562658,368,2657.805332
42.773288,328,2672.859683
50.455317,480,2694.737288
29.480582,328,2709.786869
38.846685,301,2723.515668
16.020137,170,2731.339821
21.414387,308,2745.337451
32.001004,226,2755.790723
20.730789,246,2767.084268
23.785952,252,2778.72032
40.462178,340,2794.129334
21.383514,260,2806.115951
26.668118,278,2819.113711
40.221302,374,2836.296615
39.826862,321,2851.287078
34.340243,342,2867.258989
51.268689,427,2887.186704
54.151952,445,2907.787653
18.36327,208,2917.403531
18.101058,214,2927.341505
35.784069,343,2943.716434
15.877292,243,2954.946702
41.824458,367,2972.099398
45.583488,351,2988.264279
18.614264,176,2996.476554
23.689784,260,3008.844556
28.763349,329,3024.08774
16.670746,229,3034.838645
25.322077,242,3046.093618
37.866942,359,3062.931099
43.086224,397,3081.421604
49.759706,389,3099.402356
68.814551,605,3127.953684
71.406498,515,3152.069321
41.906421,367,3168.956181
33.78458,284,3182.075031
54.500637,480,3204.702601
40.586768,335,3220.505002
23.216173,261,3232.659537
25.457736,258,3244.66576
57.260714,464,3266.533469
26.012899,299,3280.36876
25.145285,239,3291.609035
46.336171,427,3311.759178
24.231041,226,3322.540723
27.209403,331,3337.90946
26.722712,283,3351.148947
21.466372,261,3363.213707
25.972933,269,3375.787459
57.778981,451,3396.914238
30.831045,286,3410.227693
29.849492,303,3424.419755
27.48783,286,3437.978092
21.854468,187,3446.774727
37.682839,320,3461.879661
38.344873,300,3475.786453
13.182123,153,3483.012372
26.687785,231,3493.765297
25.313807,267,3506.232026
28.500503,329,3521.513306
32.931164,417,3540.874252
34.527731,271,3553.374869
15.512965,235,3564.497593
19.251825,214,3574.497687
27.866944,247,3585.87174
48.816611,426,3605.608267
30.784809,262,3617.925882
30.900268,262,3630.388952
40.829942,367,3647.449885
30.549901,290,3661.060743
24.880673,235,3672.058117
39.937006,434,3692.461511
17.026556,263,3704.852771
21.901298,240,3715.935997
48.982872,326,3731.256979
60.123134,534,3756.207608
34.140101,326,3771.492284
32.278367,327,3786.877445
38.121404,342,3802.854464
9.352976,199,3812.361321
32.088865,369,3829.910598
24.5838,217,3840.094947
28.151602,330,3855.397843
24.525225,280,3868.539004
28.632337,247,3880.210812
32.828313,311,3894.921678
20.570494,261,3907.348859
30.669863,353,3923.940994
57.713605,518,3948.195442
36.78961,265,3960.533897
51.221659,457,3981.680134
50.625508,390,3999.807997
40.468838,415,4019.257315
21.471499,231,4030.099044
31.509817,253,4041.833221
25.405142,287,4055.269634
23.817672,213,4065.519519
18.972183,272,4078.352034
25.361678,277,4091.26759
23.777158,241,4102.603768
31.388057,261,4114.858445
19.256796,189,4123.675562
20.065196,291,4137.55991
28.106569,212,4147.5771
13.058413,179,4155.963964
28.905475,319,4171.055928
18.068677,227,4181.750644
63.424111,385,4199.913743
32.37097,268,4212.491897
24.953958,243,4223.852939
30.165864,250,4235.655796
12.459091,182,4244.205497
41.547802,431,4264.494714
47.800815,381,4282.281007
18.605247,234,4293.289208
38.486943,279,4306.384512
45.451521,429,4326.776547
9.374928,159,4334.296125
25.665639,276,4347.388266
27.648518,236,4358.428764
58.603131,539,4383.994344
49.35023,399,4402.799811
35.157874,333,4418.427591
16.801915,237,4429.584124
46.669359,366,4446.891221
27.006434,257,4458.973094
39.844216,250,4470.632729
42.016055,382,4488.396384
11.498749,131,4494.54321
9.36953,158,4502.065749
18.633675,195,4511.229297
17.532407,239,4522.455239
36.629206,264,4534.934893
47.739567,390,4553.2572
41.034539,369,4570.774712
23.843108,238,4582.055147
28.38048,329,4597.379577
23.034331,278,4610.317209
69.111733,556,4636.459603
34.66961,349,4652.97052
39.383178,334,4668.864601
23.57501,243,4680.401114
23.246091,233,4691.436123
58.048552,448,4712.421159
39.488232,368,4729.473865
32.282101,299,4743.459508
16.05497,224,4754.078211
28.539508,353,4770.62545
23.922624,273,4783.232502
19.752052,187,4791.865171
23.275928,268,4804.414953
13.8703,206,4814.191361
19.866752,223,4824.740726
24.128696,215,4834.813954
46.822318,383,4852.658073
60.792331,429,4872.753986
23.496311,213,4883.007139
17.515421,190,4891.955232
20.76345,218,4902.095333
53.838265,434,4922.396629
27.436867,283,4935.636868
18.851737,208,4945.419338
11.725471,218,4955.64235
34.027994,322,4970.594963
28.904685,301,4984.664138
19.272985,238,4996.131311
34.545478,371,5013.782414
36.456215,376,5031.322636
27.757448,236,5042.388608
35.508449,422,5062.344802
36.188777,286,5075.856675
26.871259,263,5088.206892
57.232224,408,5107.217095
19.37461,220,5117.518432
23.192823,266,5130.115864
42.915294,302,5144.082876
27.474311,266,5156.477556
31.071665,385,5174.507289
24.365358,213,5184.45415
29.518305,344,5200.752057
31.13671,250,5212.480388
25.803887,355,5229.143104
27.928741,286,5242.566974
25.859783,241,5253.934244
63.067775,470,5276.07282
22.197138,285,5289.542237
20.560035,184,5298.238382
22.694569,284,5311.560042
35.61967,322,5326.617181
46.558787,335,5342.308434
36.846431,341,5358.311807
30.727447,330,5374.000013
29.303947,316,5388.966217
14.791964,244,5400.513841
35.290012,347,5416.648282
24.378398,267,5429.218346
35.359315,315,5443.933228
46.248083,348,5460.252967
32.868826,331,5475.908092
29.552404,257,5488.012202
31.543382,259,5500.045578
23.272823,280,5513.29686
27.556124,320,5528.287313
18.538659,250,5540.028497
49.547709,353,5556.503258
41.004728,384,5574.544136
28.980455,238,5585.62288
25.268928,252,5597.423102
19.0661,234,5608.367969
21.60729,230,5619.077668
54.790203,388,5637.416101
47.926989,381,5655.164104
51.37096,403,5673.973444
56.025092,344,5690.238796
46.126945,449,5711.436999
29.470643,316,5726.425557
18.381647,205,5736.037324
25.674229,223,5746.553487
17.554811,245,5758.076724
62.69933,451,5779.09158
29.256644,314,5794.006014
16.773026,202,5803.636249
33.845096,317,5818.662475
25.325586,237,5829.859251
51.179486,444,5850.473628
32.631752,270,5863.560681
39.856876,298,5877.473448
31.586518,317,5892.373158
27.437076,266,5904.9151
22.990431,259,5917.009472
48.149754,438,5937.43664
29.603102,273,5950.505586
61.869263,410,5969.738616
48.12406,443,5990.612511
29.317886,250,6002.304915
19.715562,212,6012.332223
35.425646,290,6025.928595
22.281983,202,6035.328736
13.525818,190,6044.267548
26.542295,313,6058.897539
38.763646,375,6076.498212
32.232227,321,6091.538235
34.618422,307,6105.970127
68.246972,388,6124.036429
26.838669,296,6138.151153
10.223971,147,6145.153889
27.687664,301,6159.418899
29.777669,282,6172.60475
25.883048,263,6184.888359
28.029701,302,6199.042867
26.534843,263,6211.279536
51.458634,405,6230.217364
30.775105,315,6245.357734
73.180106,518,6269.652091
31.838961,284,6283.041301
57.970364,455,6304.154536
41.268081,536,6329.233787
18.672263,208,6339.020432
37.068188,290,6352.631927
26.908984,292,6366.321436
51.322145,352,6382.819501
45.40003,385,6400.716822
38.29988,359,6417.409223
18.893386,247,6429.008876
29.975616,329,6444.523676
49.546058,447,6465.413444
60.115762,467,6487.308532
23.418897,270,6499.94162
46.738677,331,6515.458795
23.770679,232,6526.369616
47.776512,410,6545.716313
21.246056,209,6555.560488
28.749586,345,6571.716497
62.738033,423,6591.233275
46.876723,275,6604.053137
41.485955,302,6618.162368
20.663993,205,6627.602623
40.953347,386,6645.755613
52.68121,450,6666.741026
53.61275,442,6687.394129
44.068811,387,6705.291034
26.715788,280,6718.335807
29.950162,314,6733.062694
22.781204,187,6741.853809
24.307464,323,6757.049732
43.450259,345,6773.113433
19.324748,215,6783.228534
71.659693,552,6808.997382
28.81987,240,6820.392984
38.537597,370,6837.613451
18.878723,179,6845.917089
30.007945,293,6859.675342
18.163554,225,6870.171108
28.757016,257,6882.412136
26.118129,255,6894.355461
29.317275,290,6908.147497
21.729885,245,6919.572624
30.142245,263,6931.752129
35.673199,332,6947.359123
24.745861,220,6957.612131
30.023701,293,6971.194483
52.247209,332,6986.54093
32.52925,284,6999.669996
29.23493,276,7012.709873
31.069278,254,7024.630583
42.937815,407,7043.846178
40.539294,426,7063.802116
27.442494,246,7075.624775
60.467555,525,7100.359478
12.386657,174,7108.482622
55.427059,480,7131.156592
39.675593,237,7142.212389
43.016286,393,7160.578796
30.636437,299,7174.532083
50.884881,444,7195.364187
21.393451,228,7205.96721
27.212761,251,7217.798923
19.290474,229,7228.471014
35.702695,305,7242.674261
49.38878,471,7265.017614
44.188819,412,7284.363439
70.991368,386,7302.164106
66.097959,475,7324.471661
31.547116,283,7337.600117
34.466906,303,7351.705346
26.634829,240,7362.90129
31.433311,339,7378.550692
50.065715,343,7394.658271
35.692889,295,7408.419226
47.479454,333,7423.951709
12.419935,159,7431.435049
24.776988,308,7446.109775
36.076496,260,7458.36776
32.624804,299,7472.44011
69.231765,409,7491.488476
18.01293,188,7500.361123
33.250216,249,7512.243196
15.754557,180,7520.707175
29.924046,233,7531.555404
59.525694,334,7547.167882
32.392212,319,7562.137226
19.736631,224,7572.821575
32.023526,322,7587.844474
27.59084,244,7599.156158
53.894063,393,7617.613127
61.096809,401,7636.918917
42.338923,365,7653.895169
21.95471,238,7665.154855
32.307244,287,7678.464939
36.302609,312,7692.980944
42.392677,449,7714.055785
57.158682,366,7731.174865
35.659653,357,7747.969721
26.607894,192,7757.125759
46.681113,369,7774.725708
45.377585,462,7796.635828
25.377142,225,7807.316755
25.96025,257,7819.767248
45.333406,329,7835.011153
55.204094,422,7854.952746
25.45604,326,7870.389504
18.38608,198,7879.644333
40.22774,366,7896.929972
26.98614,295,7910.865009
33.237613,372,7928.411227
24.298721,216,7938.461427
40.322956,294,7952.472911
24.299576,279,7965.643096
36.133556,372,7983.182786
27.346287,310,7997.791195
22.863157,262,8010.272258
20.604048,205,8019.880377
21.366089,218,8030.145067
33.017,260,8042.254882
27.158053,242,8053.466147
33.468741,242,8064.84872
43.875704,381,8082.70347
67.855417,543,8108.090012
40.830842,286,8121.566192
24.100581,234,8132.432054
22.94468,219,8142.706412
52.044301,427,8162.781218
41.587379,371,8180.181698
52.754215,393,8198.655853
44.162736,380,8216.578051
31.484009,220,8226.996739
48.013981,440,8247.424546
37.358687,302,8261.896144
21.337443,276,8274.811315
60.866818,426,8294.714771
47.992363,420,8314.771878
22.706603,266,8327.396136
17.297751,167,8335.293802
29.021215,259,8347.423357
24.5823,284,8360.83082
30.529301,390,8379.111613
53.832625,468,8401.336009
51.258636,416,8420.697613
16.735135,255,8432.591422
47.406209,433,8452.88981
34.280921,266,8465.308136
23.772393,337,8480.976179
28.724863,263,8493.278319
18.484611,225,8503.99446
17.782346,189,8513.065761
44.379049,312,8527.641992
56.8086,517,8551.55668
25.216089,222,8561.922626
37.839005,286,8575.503569
30.375906,248,8587.230077
30.803169,255,8599.385934
32.558825,310,8613.77879
42.117129,398,8632.225395
39.889844,453,8651.952828
19.743507,266,8662.503396
35.335498,333,8677.606258
57.98895,405,8693.242409
17.983766,219,8702.00748
59.103554,500,8721.654757
41.117967,326,8734.541805
42.337372,277,8745.56422
26.804584,249,8755.457659
15.428699,148,8761.583124
35.357698,342,8775.175689
50.065016,460,8793.111142
