train/actor_loss,rollout/ep_rew_mean,train/ent_coef_loss,time/total_timesteps,time/fps,train/n_updates,time/time_elapsed,time/episodes,train/learning_rate,train/ent_coef,train/critic_loss,rollout/ep_len_mean
-10.209436416625977,8.7385555,-1.6003515720367432,1162,29,1061,38,4,0.0003,0.7275182604789734,0.0502132847905159,290.5
-15.099190711975098,9.04163875,-3.2103288173675537,2243,28,2142,77,8,0.0003,0.5265673995018005,0.08779547363519669,280.375
-18.73166847229004,10.670437166666666,-5.272377014160156,3647,27,3546,131,12,0.0003,0.3462511897087097,0.2508566975593567,303.9166666666667
-20.67875099182129,14.987443875,-8.00826644897461,5724,27,5623,207,16,0.0003,0.18742848932743073,0.14753085374832153,357.75
-20.545818328857422,15.247789400000002,-9.657615661621094,7545,27,7444,273,20,0.0003,0.11029212921857834,0.39672064781188965,377.25
-19.385461807250977,18.876552375,-10.677967071533203,9838,27,9737,355,24,0.0003,0.05724918842315674,0.23870795965194702,409.9166666666667
-18.731807708740234,21.48966157142857,-10.800294876098633,11432,27,11331,412,28,0.0003,0.03799034655094147,0.08653797209262848,408.2857142857143
-17.656871795654297,23.49934909375,-9.82727336883545,13240,27,13139,477,32,0.0003,0.0235112477093935,0.23010605573654175,413.75
-16.65677261352539,24.846358027777775,-9.408660888671875,15084,27,14983,543,36,0.0003,0.014383542351424694,0.09210579097270966,419.0
-16.01217269897461,25.749513575,-4.045496940612793,16360,27,16259,588,40,0.0003,0.010570170357823372,0.2118508517742157,409.0
-15.161751747131348,27.59821527272728,-0.9791606664657593,18100,27,17999,662,44,0.0003,0.008086002431809902,0.22448506951332092,411.3636363636364
-14.99024486541748,28.1880639375,-1.0315839052200317,19401,27,19300,718,48,0.0003,0.007275733631104231,0.07251426577568054,404.1875
-14.389087677001953,28.822026673076923,-1.6293675899505615,20746,26,20645,777,52,0.0003,0.008338981308043003,0.2240658402442932,398.96153846153845
-13.795540809631348,30.87421792857143,1.6860138177871704,22445,26,22344,853,56,0.0003,0.007847723551094532,0.17993763089179993,400.80357142857144
-13.925759315490723,33.4859031,-0.14855346083641052,24277,26,24176,933,60,0.0003,0.008575476706027985,0.1593261957168579,404.6166666666667
-13.31497573852539,34.031382546875,1.4215202331542969,25772,25,25671,997,64,0.0003,0.008760827593505383,0.6491581201553345,402.6875
-13.42520523071289,35.75215817647059,-1.2567728757858276,27288,25,27187,1063,68,0.0003,0.008704309351742268,0.5559301972389221,401.29411764705884
-13.077341079711914,35.84561615277778,2.269266366958618,28425,25,28324,1111,72,0.0003,0.009479274041950703,0.6032396554946899,394.7916666666667
-12.88970947265625,35.376725605263154,1.3103218078613281,29360,25,29259,1152,76,0.0003,0.010455615818500519,0.3423827588558197,386.3157894736842
-12.779184341430664,36.963999725,-0.06228667497634888,31031,25,30930,1224,80,0.0003,0.010778052732348442,0.23812821507453918,387.8875
-12.58286190032959,37.74714835714286,0.9777995347976685,32356,25,32255,1281,84,0.0003,0.012545722536742687,0.13519158959388733,385.1904761904762
-12.363887786865234,37.93935972727273,0.5356497764587402,33482,25,33381,1328,88,0.0003,0.012896718457341194,1.0169601440429688,380.47727272727275
-12.248923301696777,38.33019270652174,1.6794288158416748,34779,25,34678,1384,92,0.0003,0.012400440871715546,0.3964834213256836,378.0326086956522
-12.299551963806152,39.200452760416674,-0.06308189034461975,36315,25,36214,1449,96,0.0003,0.011083884164690971,0.9118252992630005,378.28125
-11.858190536499023,39.32534892,0.3500107526779175,37537,24,37436,1502,100,0.0003,0.012102383188903332,1.7604044675827026,375.37
-11.084383010864258,41.14745656,-0.5777966380119324,38903,24,38802,1561,104,0.0003,0.012078198604285717,0.2875249981880188,377.41
-11.61540412902832,42.42609102,0.28010839223861694,40045,24,39944,1610,108,0.0003,0.012412408366799355,0.5288634896278381,378.02
-11.701217651367188,43.36061857,-1.3407739400863647,41097,24,40996,1655,112,0.0003,0.011741128750145435,0.764787495136261,374.5
-11.215126037597656,44.49202409,0.45813897252082825,42603,24,42502,1720,116,0.0003,0.011447050608694553,0.9004380106925964,368.79
-10.943387031555176,46.00932662,1.5981054306030273,43944,24,43843,1778,120,0.0003,0.011289513669908047,0.08418955653905869,363.99
-11.212301254272461,45.9236314,1.4934275150299072,45081,24,44980,1827,124,0.0003,0.010629118420183659,0.6718190908432007,352.43
-10.907695770263672,45.87162880999999,1.1277426481246948,46235,24,46134,1877,128,0.0003,0.011125403456389904,1.111738681793213,348.03
-11.13801097869873,46.269606100000004,-0.9391151666641235,47474,24,47373,1931,132,0.0003,0.010553249157965183,0.2530985176563263,342.34
-11.027650833129883,47.38750507999999,-1.699596643447876,49006,24,48905,1997,136,0.0003,0.011604406870901585,0.7423063516616821,339.22
-11.103097915649414,48.74434265000001,0.031088650226593018,50449,24,50348,2061,140,0.0003,0.011581150814890862,0.11342354863882065,340.89
-10.98358154296875,49.05080972999999,-0.9844995141029358,51993,24,51892,2127,144,0.0003,0.011514902114868164,0.1393958181142807,338.93
-10.770296096801758,49.15702467,0.006660439074039459,53065,24,52964,2174,148,0.0003,0.011636972427368164,0.3611629009246826,336.64
-10.706122398376465,49.66915977000001,0.9222972989082336,54347,24,54246,2230,152,0.0003,0.011849675327539444,0.8133100271224976,336.01
-10.661371231079102,49.59069719,-0.04657943174242973,55703,24,55602,2290,156,0.0003,0.012559465132653713,0.5185824036598206,332.58
-10.742142677307129,48.253365439999996,-0.3222264051437378,56681,24,56580,2332,160,0.0003,0.012710681185126305,1.269882321357727,324.04
-10.577934265136719,49.15760055,1.494970440864563,58208,24,58107,2399,164,0.0003,0.012128038331866264,0.7805733680725098,324.36
-10.315996170043945,48.38475903,0.2736354470252991,59462,24,59361,2454,168,0.0003,0.012252121232450008,0.5153290033340454,321.74
-10.034649848937988,49.669421969999995,1.080504059791565,61011,24,60910,2522,172,0.0003,0.012748113833367825,0.3783436119556427,325.86
-10.315357208251953,51.82381147,-1.4506438970565796,62715,24,62614,2597,176,0.0003,0.01255043689161539,0.16316282749176025,333.55
-10.191888809204102,50.778055399999985,-0.8352082371711731,64000,24,63899,2654,180,0.0003,0.011877914890646935,0.5671594142913818,329.69
-10.442100524902344,50.80717126,0.06928238272666931,65394,24,65293,2716,184,0.0003,0.011552548035979271,0.10993251204490662,330.38
-10.39731502532959,51.971946589999995,-0.43601125478744507,67061,24,66960,2790,188,0.0003,0.012277988716959953,0.6267483830451965,335.79
-10.486278533935547,53.03152506999999,-0.09780283272266388,68633,23,68532,2860,192,0.0003,0.012176667340099812,0.2172011435031891,338.54
-10.89070987701416,52.8847964,-0.6352640986442566,69967,23,69866,2920,196,0.0003,0.012370799668133259,0.33846813440322876,336.52
-10.286466598510742,53.54229703,0.4157581925392151,71343,23,71242,2981,200,0.0003,0.011463114991784096,0.49005287885665894,338.06
-10.647266387939453,54.02053272,-0.05385977774858475,72790,23,72689,3046,204,0.0003,0.012401913292706013,0.376944363117218,338.87
-10.442116737365723,53.690085580000016,-0.9083238840103149,73778,23,73677,3091,208,0.0003,0.012230856344103813,0.42020517587661743,337.33
-10.315779685974121,53.879352180000005,0.41036760807037354,74860,23,74759,3139,212,0.0003,0.011949779465794563,0.6477283239364624,337.63
-10.172134399414062,53.708626169999995,-0.15570925176143646,76369,23,76268,3207,216,0.0003,0.011974083259701729,0.28416919708251953,337.66
-10.101701736450195,53.83879463,-0.0811920240521431,77546,23,77445,3259,220,0.0003,0.011437579058110714,0.12752582132816315,336.02
-10.291543960571289,55.12482258,1.1861438751220703,78954,23,78853,3323,224,0.0003,0.011884588748216629,0.39277708530426025,338.73
-10.066385269165039,55.979918319999996,-0.49103665351867676,80415,23,80314,3388,228,0.0003,0.011440246365964413,0.13727805018424988,341.8
-10.303264617919922,55.544884700000004,-0.9700340032577515,81470,23,81369,3435,232,0.0003,0.011413776315748692,1.1872568130493164,339.96
-10.440811157226562,55.02971062000002,-1.349900484085083,82622,23,82521,3487,236,0.0003,0.011716922745108604,0.4129602313041687,336.16
-10.778646469116211,54.97512927,1.2840005159378052,83904,23,83803,3544,240,0.0003,0.01124322135001421,0.4625994861125946,334.55
-10.98025894165039,55.161224569999995,-0.3220010995864868,85387,23,85286,3610,244,0.0003,0.011608402244746685,0.465714693069458,333.94
-10.399778366088867,55.467877290000004,-0.5097627639770508,86627,23,86526,3665,248,0.0003,0.012060282751917839,2.1914517879486084,335.62
-10.68934154510498,55.70621,-0.9387170672416687,88146,23,88045,3733,252,0.0003,0.01194513589143753,0.2036704123020172,337.99
-10.348612785339355,55.52367702999999,1.144814133644104,89347,23,89246,3787,256,0.0003,0.011757314205169678,1.1240594387054443,336.44
-10.705347061157227,55.62622307000001,-0.7650977373123169,90374,23,90273,3833,260,0.0003,0.011379544623196125,1.207007646560669,336.93
-10.300771713256836,54.37444035999998,0.1609080582857132,91407,23,91306,3879,264,0.0003,0.011554768308997154,1.3556184768676758,331.99
-9.765069961547852,53.80156282000001,1.8087098598480225,92342,23,92241,3921,268,0.0003,0.011383202858269215,0.3712860345840454,328.8
-10.413698196411133,52.92316934999999,-1.2630648612976074,93352,23,93251,3966,272,0.0003,0.011459202505648136,0.6925308704376221,323.41
-11.03644847869873,52.48004602,-1.014474868774414,95158,23,95057,4047,276,0.0003,0.011546258814632893,0.13400784134864807,324.43
-10.179512977600098,52.51887603999999,-0.03477202355861664,96446,23,96345,4105,280,0.0003,0.011289519257843494,0.5543042421340942,324.46
-10.615887641906738,51.83685707000001,-1.1999393701553345,97549,23,97448,4154,284,0.0003,0.011230463162064552,0.42671436071395874,321.55
-10.329071044921875,51.55657771,0.23692700266838074,99000,23,98899,4219,288,0.0003,0.011328312568366528,1.129744291305542,319.39
-10.54576587677002,51.13072526999999,-0.309028297662735,100723,23,100622,4297,292,0.0003,0.011490894481539726,0.8638666868209839,320.9
-10.213826179504395,51.07800796000001,0.22773689031600952,101918,23,101817,4350,296,0.0003,0.011387144215404987,0.7076433897018433,319.51
-10.158727645874023,50.18057806000001,0.8731881380081177,102895,23,102794,4395,300,0.0003,0.011000283062458038,1.1378213167190552,315.52
-9.928412437438965,49.17430586999999,0.09924342483282089,104029,23,103928,4445,304,0.0003,0.01195596344769001,0.3107081651687622,312.39
-10.02128791809082,49.5187314,-0.8759583234786987,105297,23,105196,4502,308,0.0003,0.011339861899614334,0.4993853271007538,315.19
-10.756521224975586,49.91146208999999,-1.3758103847503662,106640,23,106539,4561,312,0.0003,0.010922440327703953,0.540908694267273,317.8
-10.309660911560059,50.08391676,-1.0969773530960083,108067,23,107966,4625,316,0.0003,0.011462394148111343,0.2697211802005768,316.98
-10.079283714294434,50.180084349999994,-0.35902833938598633,109296,23,109195,4680,320,0.0003,0.01125409360975027,0.16287770867347717,317.5
-10.131752967834473,49.91843216,0.3245967626571655,110669,23,110568,4742,324,0.0003,0.011226399801671505,0.8914083242416382,317.15
-10.064530372619629,49.91230203999999,0.09030812978744507,111958,23,111857,4800,328,0.0003,0.011702371761202812,0.5701478719711304,315.43
-10.160687446594238,50.561452329999995,-1.7004679441452026,113493,23,113392,4868,332,0.0003,0.011300064623355865,0.4409775733947754,320.23
-10.285383224487305,51.56458320000001,-1.264976143836975,115055,23,114954,4939,336,0.0003,0.011502795852720737,0.16664248704910278,324.33
-10.695296287536621,51.32037249999999,0.3283008933067322,116572,23,116471,5007,340,0.0003,0.011820831336081028,0.1583707630634308,326.68
-9.568865776062012,51.707309290000005,0.7724388837814331,118063,23,117962,5074,344,0.0003,0.010976688005030155,0.5297549962997437,326.76
-9.850942611694336,51.50606688,1.258606195449829,119147,23,119046,5123,348,0.0003,0.011530017480254173,0.8179004192352295,325.2
-10.364686012268066,51.01117129,1.2831499576568604,120291,23,120190,5175,352,0.0003,0.010760864242911339,0.3103509843349457,321.45
-10.27936840057373,52.15313637,0.553770899772644,121890,23,121789,5246,356,0.0003,0.010562587529420853,0.4484362006187439,325.43
-10.214753150939941,52.422595479999984,0.8115553259849548,123108,23,123007,5301,360,0.0003,0.011286246590316296,0.25299060344696045,327.34
-10.378969192504883,53.51955745,0.5600508451461792,124733,23,124632,5374,364,0.0003,0.010745728388428688,0.1506531834602356,333.26
-10.093332290649414,53.784891349999995,0.5087729692459106,125799,23,125698,5422,368,0.0003,0.010685598477721214,0.24324406683444977,334.57
-9.5357666015625,53.74395342,1.0823029279708862,127035,23,126934,5478,372,0.0003,0.01062538381665945,0.8467587232589722,336.83
-9.78290843963623,52.94786425999999,2.0707197189331055,128331,23,128230,5536,376,0.0003,0.010823322460055351,2.537728786468506,331.73
-9.492424011230469,54.02765762,2.0768489837646484,129924,23,129823,5608,380,0.0003,0.010814005509018898,0.6750390529632568,334.78
-10.270575523376465,54.953151309999996,-2.075894355773926,131341,23,131240,5672,384,0.0003,0.011019649915397167,0.18327488005161285,337.92
-9.794111251831055,54.59574495,1.0542575120925903,132529,23,132428,5726,388,0.0003,0.010294916108250618,0.26019713282585144,335.29
-9.747756958007812,54.195287179999994,1.9021921157836914,133822,23,133721,5785,392,0.0003,0.01177981123328209,1.1061394214630127,330.99
-10.226461410522461,54.13241172,0.09468580037355423,135114,23,135013,5847,396,0.0003,0.010302969254553318,0.34424877166748047,331.96
-10.075531005859375,54.73359492,0.058525726199150085,136397,23,136296,5907,400,0.0003,0.010142028331756592,0.5632034540176392,335.02
-10.23520278930664,55.45006907,0.8356944918632507,137889,23,137788,5978,404,0.0003,0.010490038432180882,0.6371976137161255,338.6
-10.34814167022705,55.142187899999996,-1.0931017398834229,138853,23,138752,6021,408,0.0003,0.011048451066017151,0.6105726957321167,335.56
-9.87421703338623,55.87738705000001,-0.5189187526702881,140375,23,140274,6089,412,0.0003,0.010300606489181519,0.6265996694564819,337.35
-10.091096878051758,55.82396121,1.1815314292907715,141728,23,141627,6142,416,0.0003,0.01015077531337738,0.38371244072914124,336.61
-10.417298316955566,56.07605964,-0.24576400220394135,143175,23,143074,6196,420,0.0003,0.010765884071588516,0.8064911365509033,338.79
-9.726305961608887,56.01331923000001,-0.4564298987388611,144487,23,144386,6244,424,0.0003,0.011665601283311844,0.23560483753681183,338.18
-9.671189308166504,55.395521269999996,0.8083063364028931,145786,23,145685,6291,428,0.0003,0.011555627919733524,0.17022651433944702,338.28
-10.148332595825195,55.55889003,1.8140151500701904,147261,23,147160,6345,432,0.0003,0.010867533273994923,0.48088741302490234,337.68
-10.410426139831543,54.81644573,-0.5511975884437561,148724,23,148623,6399,436,0.0003,0.011040093377232552,0.4461396336555481,336.69
-9.846487045288086,54.82532975,0.3419492244720459,150272,23,150171,6457,440,0.0003,0.010872571729123592,0.900745153427124,337.0
-10.086542129516602,54.17826199,-1.1849404573440552,151854,23,151753,6528,444,0.0003,0.0107577508315444,0.8729375600814819,337.91
-9.778282165527344,54.339751250000006,-0.5510321855545044,153101,23,153000,6584,448,0.0003,0.011008731089532375,0.765816330909729,339.54
-9.814019203186035,55.36931399,1.9227509498596191,154605,23,154504,6651,452,0.0003,0.010550622828304768,0.18670205771923065,343.14
-10.529502868652344,54.12853469999999,-0.20977981388568878,155800,23,155699,6704,456,0.0003,0.009944554418325424,0.6386699676513672,339.1
-9.659428596496582,53.397342529999996,1.30433988571167,156633,23,156532,6742,460,0.0003,0.010731973685324192,0.740181028842926,335.25
-10.311558723449707,53.27866705,-0.6727793216705322,158117,23,158016,6808,464,0.0003,0.010335219092667103,0.8478580713272095,333.84
-10.102910995483398,53.35042311,0.48224544525146484,159062,23,158961,6850,468,0.0003,0.01036150474101305,0.5463190674781799,332.63
-10.064123153686523,53.56255613999999,0.8025979995727539,160390,23,160289,6910,472,0.0003,0.010764081962406635,0.706119179725647,333.55
-10.42840576171875,53.62142696999999,1.4572936296463013,161704,23,161603,6969,476,0.0003,0.010131224989891052,0.40832191705703735,333.73
-9.8232421875,53.45434473,2.206562042236328,163071,23,162970,7031,480,0.0003,0.009666789323091507,0.5455275774002075,331.47
-10.009711265563965,53.39913339,0.1253475546836853,164385,23,164284,7091,484,0.0003,0.010594638995826244,0.317166805267334,330.44
-10.03798770904541,53.367724499999994,-0.8455246090888977,165808,23,165707,7155,488,0.0003,0.010896752588450909,0.48127421736717224,332.79
-10.322982788085938,53.09795667000001,-0.05835217237472534,167103,23,167002,7206,492,0.0003,0.009961530566215515,0.30159372091293335,332.81
-10.180026054382324,52.6789059,0.1262913942337036,168221,23,168120,7248,496,0.0003,0.01047248113900423,0.7352839708328247,331.07
-10.183484077453613,52.682834959999994,0.7447924613952637,169614,23,169513,7299,500,0.0003,0.010295961052179337,0.8792673349380493,332.17
-10.1653413772583,52.674524659999996,-0.12033067643642426,171030,23,170929,7351,504,0.0003,0.010104993358254433,1.190321445465088,331.41
-10.021734237670898,52.594247159999995,1.7250926494598389,172077,23,171976,7389,508,0.0003,0.010424716398119926,0.5426155924797058,332.24
-10.031584739685059,51.424576859999995,-0.8370091319084167,173103,23,173002,7426,512,0.0003,0.010416567325592041,0.9753121137619019,327.28
-10.091407775878906,50.808519419999996,-0.1269465982913971,174221,23,174120,7467,516,0.0003,0.010196380317211151,0.07526308298110962,324.93
-9.956491470336914,50.64413625,1.01646888256073,175635,23,175534,7524,520,0.0003,0.010137420147657394,0.12851622700691223,324.6
-10.181878089904785,49.92038332000001,-1.1280627250671387,176921,23,176820,7582,524,0.0003,0.009793982841074467,0.3661162555217743,324.34
-10.24347972869873,50.07379651,0.018574822694063187,178139,23,178038,7636,528,0.0003,0.010408489033579826,0.33961865305900574,323.53
-10.145812034606934,49.7944815,0.9779407978057861,179388,23,179287,7692,532,0.0003,0.010374858044087887,0.19292354583740234,321.27
-9.649174690246582,49.949086290000004,2.3104379177093506,180889,23,180788,7759,536,0.0003,0.010109181515872478,0.7641655206680298,321.65
-10.17976188659668,49.276963990000006,-0.378922700881958,181986,23,181885,7808,540,0.0003,0.010470029897987843,0.39771032333374023,317.14
-9.857819557189941,49.257023280000006,0.2682344913482666,183258,23,183157,7865,544,0.0003,0.009931092150509357,1.1780307292938232,314.04
-9.988143920898438,48.909290520000006,0.3266867399215698,184246,23,184145,7909,548,0.0003,0.00980997271835804,0.5299959182739258,311.45
-10.323701858520508,47.700540849999996,-0.4077914357185364,185365,23,185264,7959,552,0.0003,0.009889760985970497,0.594873309135437,307.6
-10.044661521911621,47.2964827,2.1216187477111816,186386,23,186285,8006,556,0.0003,0.010597928427159786,0.6478931903839111,305.86
-9.725111961364746,48.14925963999999,1.211299180984497,187617,23,187516,8061,560,0.0003,0.009934288449585438,0.19836166501045227,309.84
-9.781904220581055,46.96451446999998,-0.17825356125831604,188670,23,188569,8109,564,0.0003,0.009875769726932049,0.6185071468353271,305.53
-10.222844123840332,48.15054270999999,-0.5430102944374084,190035,23,189934,8170,568,0.0003,0.009845418855547905,0.7755211591720581,309.73
-10.328243255615234,47.88057579999999,-0.47010067105293274,191182,23,191081,8222,572,0.0003,0.009659038856625557,0.5468006134033203,307.92
-10.260278701782227,47.46569368,-0.783759593963623,192550,23,192449,8284,576,0.0003,0.009315035305917263,0.12017809599637985,308.46
-9.694648742675781,46.594710729999996,2.140716552734375,193804,23,193703,8340,580,0.0003,0.009027520194649696,0.2384992241859436,307.33
-9.854534149169922,45.66088365,0.06342826783657074,194713,23,194612,8380,584,0.0003,0.00964150670915842,0.3686867356300354,303.28
-9.913055419921875,45.42414726,0.6321964263916016,196052,23,195951,8439,588,0.0003,0.009482990019023418,0.30959784984588623,302.44
-9.913497924804688,45.74792913,-0.7892457246780396,197379,23,197278,8499,592,0.0003,0.009125849232077599,0.8308202028274536,302.76
-10.044107437133789,45.3797502,0.505068838596344,198234,23,198133,8537,596,0.0003,0.009453869424760342,1.438929557800293,300.13
-9.994245529174805,44.976149510000006,-0.6714524626731873,199392,23,199291,8588,600,0.0003,0.009903177618980408,0.9415832161903381,297.78
-9.963342666625977,44.75435044999999,0.07184818387031555,200858,23,200757,8655,604,0.0003,0.009388567879796028,0.7614078521728516,298.28
-9.871044158935547,45.355638019999994,0.01816074550151825,202063,23,201962,8709,608,0.0003,0.010249930433928967,0.4152722954750061,299.86
-10.201218605041504,45.58179967,0.6093409061431885,203134,23,203033,8757,612,0.0003,0.009516719728708267,0.8680275678634644,300.31
-10.08119010925293,45.55756485999999,-1.6571377515792847,204261,23,204160,8808,616,0.0003,0.009445744566619396,0.6514743566513062,300.4
-10.065592765808105,44.85833621,0.24336078763008118,205371,23,205270,8859,620,0.0003,0.00911289919167757,0.8039414882659912,297.36
-10.079503059387207,45.74318121,-0.35582607984542847,206753,23,206652,8922,624,0.0003,0.009191421791911125,1.345109462738037,298.32
-9.824609756469727,46.130671910000004,0.38297778367996216,208080,23,207979,8982,628,0.0003,0.009233875200152397,0.6804795265197754,299.41
-10.020196914672852,46.389573780000006,-0.609753429889679,209199,23,209098,9033,632,0.0003,0.008954162709414959,1.9327197074890137,298.11
-10.167998313903809,45.73789650999999,-0.7151229977607727,210555,23,210454,9094,636,0.0003,0.009252453222870827,0.24017548561096191,296.66
-9.778701782226562,46.867659059999994,-0.6886893510818481,212280,23,212179,9173,640,0.0003,0.009413671679794788,1.3161349296569824,302.94
-9.82040023803711,46.25272691,-0.25055059790611267,213238,23,213137,9216,644,0.0003,0.009618712589144707,0.9030346870422363,299.8
-9.83658504486084,46.837183749999994,0.4762502610683441,214482,23,214381,9274,648,0.0003,0.009603112004697323,0.2065751999616623,302.36
-9.68801498413086,47.32668288000001,0.7805459499359131,215953,23,215852,9341,652,0.0003,0.010005694814026356,0.16930842399597168,305.88
-10.03152084350586,48.2846868,-0.0848555862903595,217332,23,217231,9404,656,0.0003,0.009616561233997345,0.3494803309440613,309.46
-10.395047187805176,47.84697164999999,0.04977230727672577,218314,23,218213,9447,660,0.0003,0.009795085527002811,1.2869343757629395,306.97
-10.631107330322266,49.00320971999999,-0.8590706586837769,219690,23,219589,9499,664,0.0003,0.01023708377033472,1.2505383491516113,310.2
-10.149301528930664,49.39753921,-0.5458493232727051,221500,23,221399,9565,668,0.0003,0.009859993122518063,1.0154812335968018,314.65
-10.018401145935059,48.85611012,0.6494896411895752,222515,23,222414,9602,672,0.0003,0.010066571645438671,0.7126243710517883,313.33
-10.09063720703125,49.57728694999999,0.42911678552627563,223915,23,223814,9653,676,0.0003,0.010059907101094723,0.46476370096206665,313.65
-10.2940092086792,49.06864619,0.015928685665130615,224747,23,224646,9684,680,0.0003,0.01002432405948639,0.6780173182487488,309.43
-10.25590991973877,49.54784134999999,-0.23121505975723267,225922,23,225821,9727,684,0.0003,0.00935116782784462,0.7862509489059448,312.09
-9.924494743347168,49.983262429999996,-0.08861196786165237,227491,23,227390,9790,688,0.0003,0.01004099566489458,0.5622584223747253,314.39
